rank,title,name,ticker,url,hq,sector,industry,employees,revenues,revenues_change,profits,profits_change,assets,equity
125,U.S. Bancorp,U.S. Bancorp,USB,http://www.usbank.com,"Minneapolis, MN",Financials,Commercial Banks,71191,22744,5.8,5888,0.2,445964,47298
126,Aflac,Aflac Incorporated,AFL,http://www.aflac.com,"Columbus, GA",Financials,"Insurance: Life, Health (Stock)",10212,22559,8.1,2659,5,129819,20482
127,Sears Holdings,Sears Holdings Corporation,SHLD,http://www.searsholdings.com,"Hoffman Estates, IL",Retailing,General Merchandisers,140000,22138,-12,-2221,NA,9362,-3824
128,Dollar General,Dollar General Corporation,DG,http://www.dollargeneral.com,"Goodlettsville, TN",Retailing,Specialty Retailers: Other,121000,21987,7.9,1251.1,7.4,11672,5406
129,AutoNation,"AutoNation, Inc.",AN,http://www.autonation.com,"Fort Lauderdale, FL",Retailing,"Automotive Retailing, Services",26000,21609,3.6,430.5,-2.7,10060,2310
130,Community Health Systems,"Community Health Systems, Inc.",CYH,http://www.chs.net,"Franklin, TN",Health Care,Health Care: Medical Facilities,108000,21374,-5.8,-1721,-1189.2,21944,1615
131,Starbucks,Starbucks Corporation,SBUX,http://www.starbucks.com,"Seattle, WA","Hotels, Restaurants & Leisure",Food Services,254000,21316,11.2,2817.7,2.2,14330,5884
132,Eli Lilly,Eli Lilly and Company,LLY,http://www.lilly.com,"Indianapolis, IN",Health Care,Pharmaceuticals,41975,21222,6.3,2737.6,13.7,38806,14008
133,International Paper,International Paper Company,IP,http://www.internationalpaper.com,"Memphis, TN",Materials,"Packaging, Containers",55000,21079,-5.8,904,-3.6,33345,4341
134,Tenet Healthcare,Tenet Healthcare Corporation,THC,http://www.tenethealth.com,"Dallas, TX",Health Care,Health Care: Medical Facilities,116475,21070,4.8,-192,NA,24701,417
135,Abbott Laboratories,Abbott Laboratories,ABT,http://www.abbott.com,"Abbott Park, IL",Health Care,NA,75000,20853,0.9,1400,-68.3,52666,20538
136,Dollar Tree,"Dollar Tree, Inc.",DLTR,http://www.dollartree.com,"Chesapeake, VA",Retailing,Specialty Retailers: Other,116050,20719,33.7,896.2,217.4,15702,5390
137,Whirlpool,Whirlpool Corporation,WHR,http://www.whirlpoolcorp.com,"Benton Harbor, MI",Industrials,"Electronics, Electrical Equipment",93000,20718,-0.8,888,13.4,19153,4773
138,Southwest Airlines,Southwest Airlines Co.,LUV,http://www.southwest.com,"Dallas, TX",Transportation,Airlines,53536,20425,3.1,2244,2.9,23286,8441
139,Emerson Electric,Emerson Electric Co.,EMR,http://www.emerson.com,"St. Louis, MO",Industrials,"Electronics, Electrical Equipment",103500,20268,-9.1,1635,-39.7,21743,7568
140,Staples,"Staples, Inc.",SPLS,http://www.staples.com,"Framingham, MA",Retailing,Specialty Retailers: Other,61503,20217,-4,-1497,-494.8,8271,3688
141,Plains GP Holdings,"Plains GP Holdings, L.P.",PAGP,http://www.plainsallamerican.com,"Houston, TX",Energy,NA,5100,20182,-12.8,94,-20.3,26103,1737
142,Penske Automotive Group,"Penske Automotive Group, Inc.",PAG,http://www.penskeautomotive.com,"Bloomfield Hills, MI",Retailing,"Automotive Retailing, Services",24000,20143,4,342.9,5.2,8861,1751
143,Union Pacific,Union Pacific Corporation,UNP,http://www.up.com,"Omaha, NE",Transportation,Railroads,42919,19941,-8.6,4233,-11.3,55718,19932
144,Danaher,Danaher Corporation,DHR,http://www.danaher.com,"Washington, DC",Technology,"Scientific, Photographic and Control Equipment",62000,19912,-4.8,2553.7,-23.9,45295,23003
145,Southern,The Southern Company,SO,http://www.southerncompany.com,"Atlanta, GA",Energy,Utilities: Gas and Electric,32015,19896,13.8,2448,3.4,109697,24758
146,ManpowerGroup,ManpowerGroup Inc.,MAN,http://www.manpowergroup.com,"Milwaukee, WI",Business Services,Temporary Help,28000,19654,1.7,443.7,5.8,7574,2362
147,Bristol-Myers Squibb,Bristol-Myers Squibb Company,BMY,http://www.bms.com,"New York, NY",Health Care,Pharmaceuticals,25000,19427,17.3,4457,184.8,33707,16177
148,Altria Group,"Altria Group, Inc.",MO,http://www.altria.com,"Richmond, VA","Food, Beverages & Tobacco",Tobacco,8300,19337,2.6,14239,171.7,45932,12770
149,Fluor,Fluor Corporation,FLR,http://www.fluor.com,"Irving, TX",Engineering & Construction,"Engineering, Construction",61551,19037,5.1,281.4,-31.8,9216,3125
150,Kohl’s,Kohl's Corporation,KSS,http://www.kohls.com,"Menomonee Falls, WI",Retailing,General Merchandisers,85000,18686,-2.7,556,-17.4,13574,5177
151,Lear,Lear Corporation,LEA,http://www.lear.com,"Southfield, MI",Motor Vehicles & Parts,Motor Vehicles and Parts,148400,18558,1.9,975.1,30.8,9901,3057
152,Jabil Circuit,"Jabil Circuit, Inc.",JBL,http://www.jabil.com,"St. Petersburg, FL",Technology,Semiconductors and Other Electronic Components,138000,18353,2.5,254.1,-10.5,10323,2438
153,Hartford Financial Services Group,"The Hartford Financial Services Group, Inc.",HIG,http://www.thehartford.com,"Hartford, CT",Financials,Insurance: Property and Casualty (Stock),16900,18300,-0.4,896,-46.7,223432,16903
154,Thermo Fisher Scientific,Thermo Fisher Scientific Inc.,TMO,http://www.thermofisher.com,"Waltham, MA",Technology,"Scientific, Photographic and Control Equipment",54800,18274,7.7,2021.8,2.3,45908,21539
155,Kimberly-Clark,Kimberly-Clark Corporation,KMB,http://www.kimberly-clark.com,"Irving, TX",Household Products,Household and Personal Products,42000,18202,-2.1,2166,113.8,14602,-102
156,Molina Healthcare,"Molina Healthcare, Inc.",MOH,http://www.molinahealthcare.com,"Long Beach, CA",Health Care,Health Care: Insurance and Managed Care,21000,17782,25.4,52,-63.6,7449,1649
157,PG&E Corp.,PG&E Corporation,PCG,http://www.pgecorp.com,"San Francisco, CA",Energy,Utilities: Gas and Electric,24000,17666,4.9,1393,59.4,68598,17940
158,Supervalu,Supervalu Inc.,SVU,http://www.supervalu.com,"Eden Prairie, MN",Food & Drug Stores,Food and Drug Stores,38000,17529,-1.6,178,-7.3,4370,-441
159,Cummins,Cummins Inc.,CMI,http://www.cummins.com,"Columbus, IN",Industrials,Industrial Machinery,55400,17509,-8.4,1394,-0.4,15011,6875
160,CenturyLink,"CenturyLink, Inc.",CTL,http://www.centurylink.com,"Monroe, LA",Telecommunications,Telecommunications,40000,17470,-2.4,626,-28.7,47017,13399
161,AECOM,AECOM,ACM,http://www.aecom.com,"Los Angeles, CA",Engineering & Construction,"Engineering, Construction",87000,17411,-3.2,96.1,NA,13727,3367
162,Xerox,Xerox Corporation,XRX,http://www.xerox.com,"Norwalk, CT",Technology,Computer Peripherals,133600,17126,-8.2,-477,-200.6,18145,4803
163,Marriott International,"Marriott International, Inc.",MAR,http://www.marriott.com,"Bethesda, MD","Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",226500,17072,17.9,780,-9.2,24140,5357
164,Paccar,PACCAR Inc,PCAR,http://www.paccar.com,"Bellevue, WA",Industrials,Construction and Farm Machinery,23000,17033,-10.9,521.7,-67.5,20639,6778
165,General Mills,"General Mills, Inc.",GIS,http://www.generalmills.com,"Minneapolis, MN","Food, Beverages & Tobacco",Food Consumer Products,39000,16563,-6.1,1697.4,39,21712,4930
166,PNC Financial Services Group,"The PNC Financial Services Group, Inc.",PNC,http://www.pnc.com,"Pittsburgh, PA",Financials,Commercial Banks,50683,16423,0.9,3903,-4.9,366380,45699
167,American Electric Power,"American Electric Power Company, Inc.",AEP,http://www.aep.com,"Columbus, OH",Energy,Utilities: Gas and Electric,17634,16380,-3.1,610.9,-70.2,63468,17397
168,Icahn Enterprises,Icahn Enterprises L.P.,IEP,http://www.ielp.com,"New York, NY",Financials,Diversified Financials,90980,16348,7,-1128,NA,33335,2154
169,Nucor,Nucor Corporation,NUE,http://www.nucor.com,"Charlotte, NC",Materials,Metals,23900,16208,-1.4,796.3,122.6,15224,7880
170,NextEra Energy,"NextEra Energy, Inc.",NEE,http://www.nexteraenergy.com,"Juno Beach, FL",Energy,Utilities: Gas and Electric,14700,16155,-7.6,2912,5.8,89993,24341
171,Performance Food Group,Performance Food Group Company,PFGC,http://www.pfgc.com,"Richmond, VA",Wholesalers,Wholesalers: Food and Grocery,13000,16105,5.5,68.3,20.9,3455,803
172,PBF Energy,PBF Energy Inc.,PBF,http://www.pbfenergy.com,"Parsippany, NJ",Energy,Petroleum Refining,3165,15920,21.3,170.8,16.7,7622,2025
173,Halliburton,Halliburton Company,HAL,http://www.halliburton.com,"Houston, TX",Energy,"Oil and Gas Equipment, Services",50000,15887,-32.8,-5763,NA,27000,9409
174,CarMax,"CarMax, Inc.",KMX,http://www.carmax.com,"Richmond, VA",Retailing,"Automotive Retailing, Services",22429,15833,6.4,623.4,4.4,14482,2905
175,Freeport-McMoRan,Freeport-McMoRan Inc.,FCX,http://www.fcx.com,"Phoenix, AZ",Energy,"Mining, Crude-Oil Production",30000,15789,-0.6,-4154,NA,37317,6051
176,Whole Foods Market,"Whole Foods Market, Inc.",WFM,http://www.wholefoodsmarket.com,"Austin, TX",Food & Drug Stores,Food and Drug Stores,73515,15724,2.2,507,-5.4,6341,3224
177,Bank of New York Mellon,The Bank of New York Mellon Corporation,BK,http://www.bnymellon.com,"New York, NY",Financials,Commercial Banks,52000,15683,1,3547,12.3,333469,38811
178,Gap,"The Gap, Inc.",GPS,http://www.gapinc.com,"San Francisco, CA",Retailing,Specialty Retailers: Apparel,135000,15516,-1.8,676,-26.5,7610,2904
179,Omnicom Group,Omnicom Group Inc.,OMC,http://www.omnicomgroup.com,"New York, NY",Business Services,"Advertising, Marketing",78500,15417,1.9,1148.6,5,23165,2162
180,Genuine Parts,Genuine Parts Company,GPC,http://www.genpt.com,"Atlanta, GA",Wholesalers,Wholesalers: Diversified,40000,15340,0.4,687.2,-2.6,8859,3194
181,DaVita,DaVita Inc.,DVA,http://www.davita.com,"Denver, CO",Health Care,Health Care: Medical Facilities,70300,15197,6.9,879.9,226.2,18741,4648
182,Colgate-Palmolive,Colgate-Palmolive Company,CL,http://www.colgatepalmolive.com,"New York, NY",Household Products,Household and Personal Products,36700,15195,-5.2,2441,76.4,12123,-243
183,PPG Industries,"PPG Industries, Inc.",PPG,http://www.ppg.com,"Pittsburgh, PA",Chemicals,Chemicals,47000,15178,-1,877,-37.6,15769,4826
184,Goodyear Tire & Rubber,The Goodyear Tire & Rubber Company,GT,http://www.goodyear.com,"Akron, OH",Motor Vehicles & Parts,Motor Vehicles and Parts,66000,15158,-7.8,1264,311.7,16511,4507
185,Synchrony Financial,Synchrony Financial,SYF,http://www.synchronyfinancial.com,"Stamford, CT",Financials,Diversified Financials,15000,15122,11,2251,1.7,90207,14196
186,DISH Network,DISH Network Corporation,DISH,http://www.dish.com,"Englewood, CO",Telecommunications,Telecommunications,16000,15095,0.2,1449.9,94.1,28092,4637
187,Visa,Visa Inc.,V,http://www.visa.com,"Foster City, CA",Business Services,Financial Data Services,14200,15082,8.7,5991,-5.3,64035,32912
188,Nordstrom,"Nordstrom, Inc.",JWN,http://www.nordstrom.com,"Seattle, WA",Retailing,General Merchandisers,72500,14757,2.2,354,-41,7858,870
189,INTL FCStone,INTL FCStone Inc.,INTL,http://www.intlfcstone.com,"New York, NY",Financials,Diversified Financials,1464,14755,-57.5,54.7,-1.8,5951,434
190,WestRock,WestRock Company,WRK,http://www.westrock.com,"Richmond, VA",Materials,"Packaging, Containers",39000,14706,29.2,-396.3,-178.2,23038,9729
191,XPO Logistics,"XPO Logistics, Inc.",XPO,http://www.xpo.com,"Greenwich, CT",Transportation,Transportation and Logistics,87000,14619,91.8,69,NA,11698,2700
192,Aramark,Aramark,ARMK,http://www.aramark.com,"Philadelphia, PA",Business Services,Diversified Outsourcing Services,217250,14416,0.6,287.8,22,10582,2161
193,CBS,CBS Corporation,CBS,http://www.cbscorporation.com,"New York, NY",Media,Entertainment,18410,14386,3.6,1261,-10.8,24238,3689
194,AES,The AES Corporation,AES,http://www.aes.com,"Arlington, VA",Energy,Utilities: Gas and Electric,19000,14287,-4.5,-1130,-469.3,36119,2794
195,WellCare Health Plans,"WellCare Health Plans, Inc.",WCG,http://www.wellcare.com,"Tampa, FL",Health Care,Health Care: Insurance and Managed Care,7400,14237,2.5,242.1,104.1,6153,2e3
196,FirstEnergy,FirstEnergy Corp.,FE,http://www.firstenergycorp.com,"Akron, OH",Energy,Utilities: Gas and Electric,15707,14156,-3.1,-6177,-1168.7,43148,6241
197,Conagra Brands,"Conagra Brands, Inc.",CAG,http://www.conagrabrands.com,"Chicago, IL","Food, Beverages & Tobacco",Food Consumer Products,20900,14134,-10.8,-677,NA,13391,3714
198,Synnex,Synnex Corporation,SNX,http://www.synnex.com,"Fremont, CA",Wholesalers,Wholesalers: Electronics and Office Equipment,110000,14062,5.4,234.9,12.7,5223,1976
199,CDW,CDW Corporation,CDW,http://www.cdw.com,"Lincolnshire, IL",Technology,Information Technology Services,8516,13982,7.6,424.4,5.3,6948,1046
200,Textron,Textron Inc.,TXT,http://www.textron.com,"Providence, RI",Aerospace & Defense,Aerospace and Defense,36000,13788,2.7,962,38,15358,5574
201,Waste Management,"Waste Management, Inc.",WM,http://www.wm.com,"Houston, TX",Business Services,Waste Management,41200,13609,5,1182,57,20859,5297
202,Illinois Tool Works,Illinois Tool Works Inc.,ITW,http://www.itw.com,"Glenview, IL",Industrials,Industrial Machinery,50000,NA,1.4,2035,7.2,15201,4254
203,Office Depot,"Office Depot, Inc.",ODP,http://www.officedepot.com,"Boca Raton, FL",Retailing,Specialty Retailers: Other,38000,13585,-6.2,529,NA,5540,1852
204,Monsanto,Monsanto Company,MON,http://www.monsanto.com,"St. Louis, MO",Chemicals,Chemicals,22450,13502,-10,1336,-42.3,19736,4534
205,Cognizant Technology Solutions,Cognizant Technology Solutions Corporation,CTSH,http://www.cognizant.com,"Teaneck, NJ",Technology,Information Technology Services,260200,13487,8.6,1553,-4.3,14262,10728
206,Texas Instruments,Texas Instruments Incorporated,TXN,http://www.ti.com,"Dallas, TX",Technology,Semiconductors and Other Electronic Components,29865,13370,2.8,3595,20.4,16431,10473
207,Lincoln National,Lincoln National Corporation,LNC,http://www.lfg.com,"Radnor, PA",Financials,"Insurance: Life, Health (Stock)",9057,13330,-1.8,1192,3.3,261627,14478
208,Newell Brands,Newell Brands Inc.,NWL,http://www.newellbrands.com,"Hoboken, NJ",Household Products,"Home Equipment, Furnishings",53400,13264,122.1,527.8,50.8,33838,11349
209,Land O’Lakes,"Land O'Lakes, Inc.",NA,http://www.landolakesinc.com,"Arden Hills, MN","Food, Beverages & Tobacco",Food Consumer Products,10000,13233,0.6,244.9,-20.4,8305,1904
210,Marsh & McLennan,"Marsh & McLennan Companies, Inc.",MMC,http://www.mmc.com,"New York, NY",Financials,Diversified Financials,60000,13211,2.5,1768,10.6,18190,6192
211,Ecolab,Ecolab Inc.,ECL,http://www.ecolab.com,"St. Paul, MN",Chemicals,NA,47565,13153,-2.9,1229.6,22.7,18330,6901
212,C.H. Robinson Worldwide,"C. H. Robinson Worldwide, Inc.",CHRW,http://www.chrobinson.com,"Eden Prairie, MN",Transportation,Transportation and Logistics,14125,13144,-2.5,513.4,0.7,3688,1258
213,Loews,Loews Corporation,L,http://www.loews.com,"New York, NY",Financials,Insurance: Property and Casualty (Stock),15800,13105,-2.3,654,151.5,76594,18163
214,CBRE Group,"CBRE Group, Inc.",CBG,http://www.cbre.com,"Los Angeles, CA",Financials,Real Estate,75000,13072,20.4,572,4.5,10780,3015
215,Kinder Morgan,"Kinder Morgan, Inc.",KMI,http://www.kindermorgan.com,"Houston, TX",Energy,Pipelines,11121,13058,-9.3,708,179.8,80305,34431
216,Kellogg,Kellogg Company,K,http://www.kelloggcompany.com,"Battle Creek, MI","Food, Beverages & Tobacco",Food Consumer Products,37369,13014,-3.8,694,13,15111,1910
217,Western Digital,Western Digital Corporation,WDC,http://www.westerndigital.com,"Irvine, CA",Technology,Computer Peripherals,72878,12994,-10.8,242,-83.5,32862,11145
218,Guardian Life Ins. Co. of America,Guardian Life Ins. Co. of America,NA,http://www.guardianlife.com,"New York, NY",Financials,"Insurance: Life, Health (Mutual)",8876,12919,2.3,263.9,-35.7,70339,6172.5
219,Ross Stores,"Ross Stores, Inc.",ROST,http://www.rossstores.com,"Dublin, CA",Retailing,Specialty Retailers: Apparel,78600,12867,7.8,1117.7,9.5,5309,2748
220,L Brands,"L Brands, Inc.",LB,http://www.lb.com,"Columbus, OH",Retailing,Specialty Retailers: Apparel,59100,12574,3.5,1158.1,-7.6,8170,-729
221,J.C. Penney,"J.C. Penney Company, Inc.",JCP,http://www.jcpenney.com,"Plano, TX",Retailing,General Merchandisers,106000,12547,-0.6,1,NA,9314,1354
222,Farmers Insurance Exchange,Farmers Insurance Exchange,NA,http://www.farmers.com,"Woodland Hills, CA",Financials,Insurance: Property and Casualty (Mutual),13309,12513,-0.9,-147.9,NA,16057,4219
223,Reynolds American,Reynolds American Inc.,RAI,http://www.reynoldsamerican.com,"Winston-Salem, NC","Food, Beverages & Tobacco",Tobacco,5525,12503,17.1,6073,86.7,51095,21711
224,Viacom,Viacom Inc.,VIAB,http://www.viacom.com,"New York, NY",Media,Entertainment,9650,12488,-5.9,1438,-25.2,22508,4277
225,Becton Dickinson,"Becton, Dickinson and Company",BDX,http://www.bd.com,"Franklin Lakes, NJ",Health Care,Medical Products and Equipment,50928,12483,21.4,976,40.4,25586,7633
226,Micron Technology,"Micron Technology, Inc.",MU,http://www.micron.com,"Boise, ID",Technology,Semiconductors and Other Electronic Components,31400,12399,-23.4,-276,-109.5,27540,12080
227,Principal Financial,"Principal Financial Group, Inc.",PFG,http://www.principal.com,"Des Moines, IA",Financials,"Insurance: Life, Health (Stock)",14854,12394,3.6,1316.5,6.7,228014,10227
228,Arconic,Arconic Inc.,ARNC,http://www.arconic.com,"New York, NY",Aerospace & Defense,Aerospace and Defense,41500,12394,-45,-941,NA,20038,5115
229,NRG Energy,"NRG Energy, Inc.",NRG,http://www.nrg.com,"Princeton, NJ",Energy,Energy,8763,12351,-15.8,-774,NA,30355,2041
230,VF,V.F. Corporation,VFC,http://www.vfc.com,"Greensboro, NC",Apparel,Apparel,69000,12207,-1.4,1074.1,-12.8,9739,4941
231,Devon Energy,Devon Energy Corporation,DVN,http://www.devonenergy.com,"Oklahoma City, OK",Energy,"Mining, Crude-Oil Production",3545,12197,-7.2,-3302,NA,25913,5927
232,D.R. Horton,"D.R. Horton, Inc.",DHI,http://www.drhorton.com,"Fort Worth, TX",Engineering & Construction,Homebuilders,6976,12157,12.3,886.3,18.1,11559,6793
233,Bed Bath & Beyond,Bed Bath & Beyond Inc.,BBBY,http://www.bedbathandbeyond.com,"Union, NJ",Retailing,Specialty Retailers: Other,62000,12104,1.9,841.5,-12.1,6499,2560
234,Consolidated Edison,"Consolidated Edison, Inc.",ED,http://www.conedison.com,"New York, NY",Energy,Utilities: Gas and Electric,14960,12075,-3.8,1245,4.4,48255,14298
235,Edison International,Edison International,EIX,http://www.edisoninvestor.com,"Rosemead, CA",Energy,Utilities: Gas and Electric,12390,11869,3,1311,28.5,51319,11996
236,Sherwin-Williams,The Sherwin-Williams Company,SHW,http://www.sherwin.com,"Cleveland, OH",Chemicals,NA,42550,11856,4.6,1132.7,7.5,6753,1878
237,NGL Energy Partners,NGL Energy Partners LP,NGL,http://www.nglenergypartners.com,"Tulsa, OK",Energy,Energy,3200,11742,-30.1,-198.9,-633.2,5560,1656
238,Dominion Energy,"Dominion Energy, Inc.",D,http://www.dominionenergy.com,"Richmond, VA",Energy,Utilities: Gas and Electric,16200,11737,0.5,2123,11.8,71610,14605
239,Ameriprise Financial,"Ameriprise Financial, Inc.",AMP,http://www.ameriprise.com,"Minneapolis, MN",Financials,Diversified Financials,13195,11735,-3.8,1314,-15.9,139821,6292
240,ADP,"Automatic Data Processing, Inc.",ADP,http://www.adp.com,"Roseland, NJ",Business Services,Diversified Outsourcing Services,57000,11668,1.7,1492.5,2.8,43670,4482
241,Hilton Worldwide Holdings,Hilton Worldwide Holdings Inc.,HLT,http://www.hiltonworldwide.com,"McLean, VA","Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",169000,11663,3.5,348,-75.2,26211,5899
242,First Data,First Data Corporation,FDC,http://www.firstdata.com,"Atlanta, GA",Business Services,Financial Data Services,24000,11584,1.2,420,NA,40292,1220
243,Henry Schein,"Henry Schein, Inc.",HSIC,http://www.henryschein.com,"Melville, NY",Wholesalers,Wholesalers: Health Care,21000,11572,8.9,506.8,5.8,6730,2793
244,Toys “R” Us,"Toys ""R"" Us, Inc.",NA,http://www.toysrusinc.com,"Wayne, NJ",Retailing,Specialty Retailers: Other,64000,11540,-2.2,-36,NA,6908,-1292
245,BB&T Corp.,BB&T Corporation,BBT,http://www.bbt.com,"Winston-Salem, NC",Financials,Commercial Banks,37500,11538,11.5,2426,16.4,219276,29881
246,Reinsurance Group of America,"Reinsurance Group of America, Incorporated",RGA,http://www.rgare.com,"Chesterfield, MO",Financials,"Insurance: Life, Health (Stock)",2371,11522,10.6,701.4,39.7,53098,7093.1
247,Core-Mark Holding,"Core-Mark Holding Company, Inc.",CORE,http://www.core-mark.com,"South San Francisco, CA",Wholesalers,Wholesalers: Food and Grocery,7688,11507,29.9,54.2,5.2,1497,530
248,Biogen,Biogen Inc.,BIIB,http://www.biogen.com,"Cambridge, MA",Health Care,Pharmaceuticals,7400,11449,6.4,3702.8,4.4,22877,12140
249,Las Vegas Sands,Las Vegas Sands Corp.,LVS,http://www.sands.com,"Las Vegas, NV","Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",49000,11410,-2.4,1670,-15.1,20469,6177
