rank,title,name,ticker,url,hq,sector,industry,employees,revenues,revenues_change,profits,profits_change,assets,equity
250,Stanley Black & Decker,"Stanley Black & Decker, Inc.",SWK,http://www.stanleyblackanddecker.com,"New Britain, CT",Household Products,"Home Equipment, Furnishings",54023,11407,1.7,965.3,9.2,15635,6367
251,Parker-Hannifin,Parker-Hannifin Corporation,PH,http://www.parker.com,"Cleveland, OH",Industrials,Industrial Machinery,48950,11361,-10.6,806.8,-20.3,12057,4575
252,Stryker,Stryker Corporation,SYK,http://www.stryker.com,"Kalamazoo, MI",Health Care,Medical Products and Equipment,33000,11325,13.9,1647,14.5,20435,9550
253,Estee Lauder,The Estee Lauder Companies Inc.,EL,http://www.elcompanies.com,"New York, NY",Household Products,Household and Personal Products,46000,11262,4.5,1114.6,2.4,9223,3572
254,Celgene,Celgene Corporation,CELG,http://www.celgene.com,"Summit, NJ",Health Care,Pharmaceuticals,7132,11229,21.3,1999.2,24.8,28086,6599
255,BlackRock,"BlackRock, Inc.",BLK,http://www.blackrock.com,"New York, NY",Financials,Securities,13000,11155,-2.2,3172,-5.2,220177,29098
256,Xcel Energy,Xcel Energy Inc.,XEL,http://www.xcelenergy.com,"Minneapolis, MN",Energy,Utilities: Gas and Electric,11476,11107,0.7,1123.4,14.1,41155,11021
257,CSX,CSX Corporation,CSX,http://www.csx.com,"Jacksonville, FL",Transportation,Railroads,26628,11069,-6.3,1714,-12.9,35414,11679
258,Unum Group,Unum Group,UNM,http://www.unum.com,"Chattanooga, TN",Financials,"Insurance: Life, Health (Stock)",9400,11047,2.9,931.4,7.4,61942,8968
259,Jacobs Engineering Group,Jacobs Engineering Group Inc.,JEC,http://www.jacobs.com,"Dallas, TX",Engineering & Construction,"Engineering, Construction",49350,10964,-9.5,210.5,-30.5,7360,4265
260,Lennar,Lennar Corporation,LEN,http://www.lennar.com,"Miami, FL",Engineering & Construction,Homebuilders,8335,10950,15.6,911.8,13.6,15362,7026
261,Group 1 Automotive,"Group 1 Automotive, Inc.",GPI,http://www.group1auto.com,"Houston, TX",Retailing,"Automotive Retailing, Services",13500,10888,2.4,147.1,56.5,4462,930
262,Leucadia National,Leucadia National Corporation,LUK,http://www.leucadia.com,"New York, NY",Financials,Diversified Financials,13000,10875,-6.9,130,-54.2,45071,10128
263,Entergy,Entergy Corporation,ETR,http://www.entergy.com,"New Orleans, LA",Energy,Utilities: Gas and Electric,13513,10846,-5.8,-583.6,NA,45904,8082
264,PayPal Holdings,"PayPal Holdings, Inc.",PYPL,http://www.paypal.com,"San Jose, CA",Business Services,Financial Data Services,18100,10842,17.2,1401,14.1,33103,14712
265,Applied Materials,"Applied Materials, Inc.",AMAT,http://www.appliedmaterials.com,"Santa Clara, CA",Technology,Semiconductors and Other Electronic Components,16150,10825,12.1,1721,25,14588,7217
266,Voya Financial,"Voya Financial, Inc.",VOYA,http://www.voya.com,"New York, NY",Financials,Diversified Financials,6700,10782,-4.9,-428,-204.8,214235,12994
267,Mastercard,Mastercard Incorporated,MA,http://www.mastercard.com,"Purchase, NY",Business Services,Financial Data Services,11900,10776,11.5,4059,6.6,18675,5656
268,Priceline Group,The Priceline Group Inc.,PCLN,http://www.pricelinegroup.com,"Norwalk, CT",Technology,Internet Services and Retailing,18500,10743,16.5,2135,-16.3,19839,9820
269,Liberty Interactive,Liberty Interactive Corporation,QVCA,http://www.libertyinteractive.com,"Englewood, CO",Retailing,Internet Services and Retailing,21080,10647,6.6,1235,42.1,20355,6772
270,AutoZone,"AutoZone, Inc.",AZO,http://www.autozone.com,"Memphis, TN",Retailing,Specialty Retailers: Other,66780,10636,4.4,1241,7,8600,-1788
271,State Street Corp.,State Street Corporation,STT,http://www.statestreet.com,"Boston, MA",Financials,Commercial Banks,33783,10635,-1.2,2143,8.2,242698,21219
272,DTE Energy,DTE Energy Company,DTE,http://www.dteenergy.com,"Detroit, MI",Energy,Utilities: Gas and Electric,10000,10630,2.8,868,19.4,32041,9011
273,L3 Technologies,"L3 Technologies, Inc.",LLL,http://www.l3t.com,"New York, NY",Aerospace & Defense,Aerospace and Defense,38000,10597,-8.3,710,NA,11865,4553
274,HollyFrontier,HollyFrontier Corporation,HFC,http://www.hollyfrontier.com,"Dallas, TX",Energy,Petroleum Refining,2676,10536,-20.4,-260.5,-135.2,9436,4681
275,Praxair,"Praxair, Inc.",PX,http://www.praxair.com,"Danbury, CT",Chemicals,Chemicals,26498,10534,-2.2,1500,-3,19332,5021
276,Universal Health Services,"Universal Health Services, Inc.",UHS,http://www.uhsinc.com,"King of Prussia, PA",Health Care,Health Care: Medical Facilities,70863,10508,7.4,702.4,3.2,10318,4533
277,Discover Financial Services,Discover Financial Services,DFS,http://www.discover.com,"Riverwoods, IL",Financials,Commercial Banks,15549,10497,4.9,2393,4.2,92308,11323
278,Occidental Petroleum,Occidental Petroleum Corporation,OXY,http://www.oxy.com,"Houston, TX",Energy,NA,11000,10398,-18.1,-574,NA,43109,21497
279,United States Steel,United States Steel Corporation,X,http://www.ussteel.com,"Pittsburgh, PA",Materials,Metals,29800,10261,-11.3,-440,NA,9160,2274
280,Sempra Energy,Sempra Energy,SRE,http://www.sempra.com,"San Diego, CA",Energy,Utilities: Gas and Electric,16575,10183,-0.5,1370,1.6,47786,12951
281,Baxter International,Baxter International Inc.,BAX,http://www.baxter.com,"Deerfield, IL",Health Care,Medical Products and Equipment,48000,10163,2,4965,412.9,15546,8290
282,W.W. Grainger,"W.W. Grainger, Inc.",GWW,http://www.grainger.com,"Lake Forest, IL",Wholesalers,Wholesalers: Diversified,25000,10137,1.6,605.9,-21.2,5694,1798
283,Autoliv,"Autoliv, Inc.",ALV,http://www.autoliv.com,"Auburn Hills, MI",Motor Vehicles & Parts,Motor Vehicles and Parts,65900,10074,9.9,567.1,24.1,8234,3677
284,Norfolk Southern,Norfolk Southern Corporation,NSC,http://www.nscorp.com,"Norfolk, VA",Transportation,Railroads,27856,9888,-5.9,1668,7.2,34892,12409
285,Baker Hughes,Baker Hughes Incorporated,BHI,http://www.bakerhughes.com,"Houston, TX",Energy,"Oil and Gas Equipment, Services",33000,9841,-37.5,-2738,NA,19034,12656
286,Ally Financial,Ally Financial Inc.,ALLY,http://www.ally.com,"Detroit, MI",Financials,Diversified Financials,7600,9835,3.1,1067,-17.2,163728,13317
287,Sonic Automotive,"Sonic Automotive, Inc",SAH,http://www.sonicautomotive.com,"Charlotte, NC",Retailing,"Automotive Retailing, Services",9800,9732,1.1,93.2,8,3639,725
288,Owens & Minor,"Owens & Minor, Inc.",OMI,http://www.owens-minor.com,"Mechanicsville, VA",Wholesalers,Wholesalers: Health Care,7900,9723,-0.5,108.8,5.2,2718,960
289,Huntsman,Huntsman Corporation,HUN,http://www.huntsman.com,"The Woodlands, TX",Chemicals,Chemicals,15000,9657,-6.2,326,250.5,9189,1287
290,Laboratory Corp. of America,Laboratory Corporation of America Holdings,LH,http://www.labcorp.com,"Burlington, NC",Health Care,Health Care: Pharmacy and Other Services,52000,9642,11.1,732.1,67.6,14247,5506
291,Murphy USA,Murphy USA Inc.,MUSA,http://www.murphyusa.com,"El Dorado, AR",Retailing,Specialty Retailers: Other,6600,9633,-11.5,221.5,25.6,2089,697
292,Advance Auto Parts,"Advance Auto Parts, Inc.",AAP,http://www.advanceautoparts.com,"Roanoke, VA",Retailing,Specialty Retailers: Other,57500,9568,-1.7,459.6,-2.9,8315,2916
293,Fidelity National Financial,"Fidelity National Financial, Inc.",FNF,http://www.fnf.com,"Jacksonville, FL",Financials,Insurance: Property and Casualty (Stock),55219,9554,4.6,650,23.3,14463,5996
294,Air Products & Chemicals,"Air Products & Chemicals, Inc.",APD,http://www.airproducts.com,"Allentown, PA",Chemicals,Chemicals,18450,9524,-3.7,631.1,-50.6,18055,7080
295,Hormel Foods,Hormel Foods Corporation,HRL,http://www.hormelfoods.com,"Austin, MN","Food, Beverages & Tobacco",Food Consumer Products,21100,9523,2.8,890.1,29.7,6370,4448
296,Hertz Global Holdings,"Hertz Global Holdings, Inc.",HTZ,http://www.hertz.com,"Estero, FL",Retailing,"Automotive Retailing, Services",36000,9480,-10,-491,-279.9,19155,1075
297,MGM Resorts International,MGM Resorts International,MGM,http://www.mgmresorts.com,"Las Vegas, NV","Hotels, Restaurants & Leisure","Hotels, Casinos, Resorts",66500,9455,2.9,1101.4,NA,28173,6220
298,Corning,Corning Incorporated,GLW,http://www.corning.com,"Corning, NY",Industrials,"Electronics, Electrical Equipment",40700,9390,3.1,3695,176,27899,17893
299,Republic Services,"Republic Services, Inc.",RSG,http://www.republicservices.com,"Phoenix, AZ",Business Services,Waste Management,33000,9388,3,612.6,-18.3,20630,7691
300,Alcoa,Alcoa Corporation,AA,http://www.alcoa.com,"New York, NY",Materials,Metals,14000,9318,3,-400,NA,16741,5654
301,Fidelity National Information Services,"Fidelity National Information Services, Inc.",FIS,http://www.fisglobal.com,"Jacksonville, FL",Business Services,Financial Data Services,55000,9241,40.1,568,-10.1,26031,9741
302,Pacific Life,Pacific Life,NA,http://www.pacificlife.com,"Newport Beach, CA",Financials,"Insurance: Life, Health (Stock)",3628,9169,6.1,824,24.7,143298,11022
303,SunTrust Banks,"SunTrust Banks, Inc.",STI,http://www.suntrust.com,"Atlanta, GA",Financials,Commercial Banks,24375,9161,7.4,1878,-2.8,204875,23515
304,LKQ,LKQ Corporation,LKQ,http://www.lkqcorp.com,"Chicago, IL",Wholesalers,Wholesalers: Diversified,42500,9082,26.3,464,9.6,8303,3442.9
305,BorgWarner,BorgWarner Inc.,BWA,http://www.borgwarner.com,"Auburn Hills, MI",Motor Vehicles & Parts,Motor Vehicles and Parts,27000,9071,13.1,118.5,-80.6,8835,3218.3
306,Ball,Ball Corporation,BLL,http://www.ball.com,"Broomfield, CO",Materials,"Packaging, Containers",18450,9061,13.3,263,-6.4,16173,3435
306,CST Brands,"CST Brands, Inc.",CST,http://www.cstbrands.com,"San Antonio, TX",Retailing,Specialty Retailers: Other,12380,9061,-4.6,324,117.4,4360,1229
306,Public Service Enterprise Group,Public Service Enterprise Group Incorporated,PEG,http://www.pseg.com,"Newark, NJ",Energy,Utilities: Gas and Electric,13065,9061,-13,887,-47.2,40070,13130
309,Eastman Chemical,Eastman Chemical Company,EMN,http://www.eastman.com,"Kingsport, TN",Chemicals,Chemicals,14000,9008,-6.6,854,0.7,15457,4532
310,eBay,eBay Inc.,EBAY,http://www.ebay.com,"San Jose, CA",Technology,Internet Services and Retailing,12600,8979,-5.4,7266,321.2,23847,10539
311,Mohawk Industries,"Mohawk Industries, Inc.",MHK,http://www.mohawkind.com,"Calhoun, GA",Household Products,"Home Equipment, Furnishings",37800,8959,11,930.4,51.2,10231,5777
312,Oneok,"ONEOK, Inc.",OKE,http://www.oneok.com,"Tulsa, OK",Energy,NA,2384,8921,14.9,352,43.7,16139,189
313,Frontier Communications,Frontier Communications Corporation,FTR,http://www.frontier.com,"Norwalk, CT",Telecommunications,Telecommunications,28332,8896,59.5,-373,NA,29013,4519
314,Netflix,"Netflix, Inc.",NFLX,http://www.netflix.com,"Los Gatos, CA",Technology,Internet Services and Retailing,3850,8831,30.3,186.7,52.2,13587,2680
315,American Family Insurance Group,American Family Insurance Group,NA,http://www.amfam.com,"Madison, WI",Financials,Insurance: Property and Casualty (Stock),10471,8829,6.6,325.6,-53.1,22662,7760
316,Thrivent Financial for Lutherans,Thrivent Financial for Lutherans,NA,http://www.thrivent.com,"Minneapolis, MN",Financials,"Insurance: Life, Health (Mutual)",3282,8777,-0.1,587.8,-23.6,88561,7726
317,Expedia,"Expedia, Inc.",EXPE,http://www.expediainc.com,"Bellevue, WA",Technology,Internet Services and Retailing,20075,8774,31.5,281.8,-63.1,15778,4132
318,Lithia Motors,"Lithia Motors, Inc.",LAD,http://www.lithiamotors.com,"Medford, OR",Retailing,"Automotive Retailing, Services",11170,8678,10.3,197.1,7.7,3844,911
319,Avis Budget Group,"Avis Budget Group, Inc.",CAR,http://www.avisbudgetgroup.com,"Parsippany, NJ",Retailing,"Automotive Retailing, Services",25600,8659,1.8,163,-47.9,17643,221
320,Reliance Steel & Aluminum,Reliance Steel & Aluminum Co.,RS,http://www.rsac.com,"Los Angeles, CA",Materials,Metals,14500,8613,-7.9,304.3,-2.3,7411,4149
321,GameStop,GameStop Corp.,GME,http://www.gamestopcorp.com,"Grapevine, TX",Retailing,Specialty Retailers: Other,41750,8608,-8.1,353.2,-12.3,4976,2254
322,Tenneco,Tenneco Inc.,TEN,http://www.tenneco.com,"Lake Forest, IL",Motor Vehicles & Parts,Motor Vehicles and Parts,31000,8599,4.8,363,47,4342,588
323,O’Reilly Automotive,"O'Reilly Automotive, Inc.",ORLY,http://www.oreillyauto.com,"Springfield, MO",Retailing,Specialty Retailers: Other,58397,8593,7.9,1037.7,11.4,7204,1627
324,Peter Kiewit Sons’,"Peter Kiewit Sons', Inc.",NA,http://www.kiewit.com,"Omaha, NE",Engineering & Construction,"Engineering, Construction",20000,8573,-4.7,396,57.8,6179,3268
325,United Natural Foods,"United Natural Foods, Inc.",UNFI,http://www.unfi.com,"Providence, RI",Wholesalers,Wholesalers: Food and Grocery,9554,8470,3.5,125.8,-9.3,2852,1520
326,salesforce.com,"salesforce.com, inc.",CRM,http://www.salesforce.com,"San Francisco, CA",Technology,Computer Software,25000,8392,25.9,179.6,NA,17585,7500
327,Boston Scientific,Boston Scientific Corporation,BSX,http://www.bostonscientific.com,"Marlborough, MA",Health Care,Medical Products and Equipment,27000,8386,12.2,347,NA,18096,6733
328,Newmont Mining,Newmont Mining Corporation,NEM,http://www.newmont.com,"Greenwood Village, CO",Energy,"Mining, Crude-Oil Production",12438,8379,8.4,-627,-385,21031,10721
329,Genworth Financial,"Genworth Financial, Inc.",GNW,http://www.genworth.com,"Richmond, VA",Financials,"Insurance: Life, Health (Stock)",3400,8369,-9.5,-277,NA,104658,12644
330,Live Nation Entertainment,"Live Nation Entertainment, Inc.",LYV,http://www.livenationentertainment.com,"Beverly Hills, CA",Media,Entertainment,11500,8355,15.3,2.9,NA,6764,1126
331,Veritiv,Veritiv Corp,VRTV,http://www.veritivcorp.com,"Atlanta, GA",Wholesalers,Wholesalers: Diversified,8700,8327,-4.5,21,-21.3,2484,542
332,News Corp.,News Corporation,NWSA,http://www.newscorp.com,"New York, NY",Media,"Publishing, Printing",24000,8319,-3.6,179,NA,15483,11564
333,Crown Holdings,"Crown Holdings, Inc.",CCK,http://www.crowncork.com,"Philadelphia, PA",Materials,"Packaging, Containers",23992,8284,-5.5,496,26.2,9599,366
334,Global Partners,Global Partners LP,GLP,http://www.globalp.com,"Waltham, MA",Wholesalers,Wholesalers: Diversified,1770,8240,-20.1,-199.4,-557.8,2564,393
335,PVH,PVH Corp.,PVH,http://www.pvh.com,"New York, NY",Apparel,Apparel,26650,8203,2.3,549,-4.1,11068,4805
336,Level 3 Communications,"Level 3 Communications, Inc.",LVLT,http://www.level3.com,"Broomfield, CO",Telecommunications,Telecommunications,12600,8172,-0.7,677,-80.3,24888,10917
337,Navistar International,Navistar International Corporation,NAV,http://www.navistar.com,"Lisle, IL",Industrials,Construction and Farm Machinery,11300,8111,-20,-97,NA,5653,-5298
338,Univar,Univar Inc.,UNVR,http://www.univar.com,"Downers Grove, IL",Wholesalers,Wholesalers: Diversified,8700,8074,-10.1,-68.4,-514.5,5390,810
339,Campbell Soup,Campbell Soup Company,CPB,http://www.campbellsoupcompany.com,"Camden, NJ","Food, Beverages & Tobacco",Food Consumer Products,16500,7961,-1.5,563,-18.5,7837,1525
340,Dick’s Sporting Goods,"Dick's Sporting Goods, Inc.",DKS,http://www.dicks.com,"Coraopolis, PA",Retailing,Specialty Retailers: Other,27550,7922,9,287.4,-13,4058,1930
341,Weyerhaeuser,Weyerhaeuser Company,WY,http://www.weyerhaeuser.com,"Seattle, WA",Materials,Forest and Paper Products,10400,7902,11.6,1027,103,19243,9180
342,Mutual of Omaha Insurance,Mutual of Omaha Insurance Company,NA,http://www.mutualofomaha.com,"Omaha, NE",Financials,"Insurance: Life, Health (Stock)",5732,7899,9.2,356.6,7.1,38465,5618
343,Chesapeake Energy,Chesapeake Energy Corporation,CHK,http://www.chk.com,"Oklahoma City, OK",Energy,"Mining, Crude-Oil Production",3300,7872,-38.3,-4401,NA,13028,-1460
344,Anadarko Petroleum,Anadarko Petroleum Corporation,APC,http://www.anadarko.com,"The Woodlands, TX",Energy,"Mining, Crude-Oil Production",4500,7869,-9.5,-3071,NA,45564,12212
345,Interpublic Group,"The Interpublic Group of Companies, Inc.",IPG,http://www.interpublic.com,"New York, NY",Business Services,"Advertising, Marketing",49800,NA,3.1,608.5,33.9,12485,2017
346,J.M. Smucker,The J.M. Smucker Company,SJM,http://www.jmsmucker.com,"Orrville, OH","Food, Beverages & Tobacco",Food Consumer Products,6910,7811,37.2,688.7,99.7,15984,7009
347,Steel Dynamics,"Steel Dynamics, Inc.",STLD,http://www.steeldynamics.com,"Fort Wayne, IN",Materials,Metals,7695,7777,2.4,382.1,NA,6424,2927
348,Foot Locker,"Foot Locker, Inc.",FL,http://www.footlocker-inc.com,"New York, NY",Retailing,Specialty Retailers: Apparel,32965,7766,4.8,664,22.7,3840,2710
349,Western Refining,"Western Refining, Inc.",NA,http://www.wnr.com,"El Paso, TX",Energy,Petroleum Refining,7134,7743,-20.9,124.9,-69.3,5560,1697
350,SpartanNash,SpartanNash Company,SPTN,http://www.spartannash.com,"Byron Center, MI",Wholesalers,Wholesalers: Food and Grocery,11500,7735,1.1,56.8,-9.4,1930,825
351,Dean Foods,Dean Foods Company,DF,http://www.deanfoods.com,"Dallas, TX","Food, Beverages & Tobacco",Food Consumer Products,17000,7710,-5.1,119.9,NA,2606,611
352,Zimmer Biomet Holdings,"Zimmer Biomet Holdings, Inc.",ZBH,http://www.zimmerbiomet.com,"Warsaw, IN",Health Care,Medical Products and Equipment,18500,7684,28.1,305.9,108.1,26684,9669
353,PulteGroup,"PulteGroup, Inc.",PHM,http://www.pultegroupinc.com,"Atlanta, GA",Engineering & Construction,Homebuilders,4623,7669,28.2,602.7,22,10178,4659
354,W.R. Berkley,W.R. Berkley Corporation,WRB,http://www.wrberkley.com,"Greenwich, CT",Financials,Insurance: Property and Casualty (Stock),7608,7654,6.2,601.9,19.5,23365,5047
355,Quanta Services,"Quanta Services, Inc.",PWR,http://www.quantaservices.com,"Houston, TX",Engineering & Construction,"Engineering, Construction",28100,7651,0.2,198.4,-36.2,5354,3339
356,EOG Resources,"EOG Resources, Inc.",EOG,http://www.eogresources.com,"Houston, TX",Energy,"Mining, Crude-Oil Production",2650,7651,-12.6,-1096.7,NA,29459,13982
357,Charles Schwab,The Charles Schwab Corporation,SCHW,http://www.aboutschwab.com,"San Francisco, CA",Financials,Securities,16200,7644,17.6,1889,30.5,223383,16421
358,Eversource Energy,Eversource Energy,ES,http://www.eversource.com,"Springfield, MA",Energy,Utilities: Gas and Electric,7762,7639,-4,942.3,7.3,32053,10712
359,Anixter International,Anixter International Inc.,AXE,http://www.anixter.com,"Glenview, IL",Wholesalers,Wholesalers: Electronics and Office Equipment,8900,7625,15.6,120.5,-5.6,4094,1292
360,EMCOR Group,"EMCOR Group, Inc.",EME,http://www.emcorgroup.com,"Norwalk, CT",Engineering & Construction,"Engineering, Construction",31000,7552,12.3,181.9,5.6,3894,1537
361,Assurant,"Assurant, Inc.",AIZ,http://www.assurant.com,"New York, NY",Financials,Insurance: Property and Casualty (Stock),14700,7532,-27.1,565.4,299.4,29709,4098
362,CenterPoint Energy,"CenterPoint Energy, Inc.",CNP,http://www.centerpointenergy.com,"Houston, TX",Energy,Utilities: Gas and Electric,7727,7528,1.9,432,NA,21829,3460
363,Harris,Harris Corporation,HRS,http://www.harris.com,"Melbourne, FL",Technology,Network and Other Communications Equipment,21000,7527,48.1,324,-3,11996,3056
364,HD Supply Holdings,"HD Supply Holdings, Inc.",HDS,http://www.hdsupply.com,"Atlanta, GA",Wholesalers,Wholesalers: Diversified,14000,7524,-14.3,196,-86.7,5707,960
365,PPL,PPL Corporation,PPL,http://www.pplweb.com,"Allentown, PA",Energy,Utilities: Gas and Electric,12689,7517,-2,1902,178.9,38315,9899
366,Quest Diagnostics,Quest Diagnostics Incorporated,DGX,http://www.questdiagnostics.com,"Madison, NJ",Health Care,Health Care: Pharmacy and Other Services,43000,7515,0.3,645,-9,10100,4628
367,Williams,"The Williams Companies, Inc.",WMB,http://www.williams.com,"Tulsa, OK",Energy,Energy,5604,7499,1.9,-424,NA,46835,4643
368,WEC Energy Group,"WEC Energy Group, Inc.",WEC,http://www.wecenergygroup.com,"Milwaukee, WI",Energy,Utilities: Gas and Electric,8074,7472,26.1,939,47.1,30123,8930
369,Hershey,The Hershey Company,HSY,http://www.thehersheycompany.com,"Hershey, PA","Food, Beverages & Tobacco",Food Consumer Products,17140,7440,0.7,720,40.4,5524,786
370,AGCO,AGCO Corporation,AGCO,http://www.agcocorp.com,"Duluth, GA",Industrials,Construction and Farm Machinery,19795,7411,-0.8,160.1,-39.9,7168,2776
371,Ralph Lauren,Ralph Lauren Corporation,RL,http://www.ralphlauren.com,"New York, NY",Apparel,Apparel,20500,7405,-2.8,396,-43.6,6213,3744
372,Masco,Masco Corporation,MAS,http://www.masco.com,"Taylor, MI",Household Products,"Home Equipment, Furnishings",26000,7357,-6.9,491,38.3,5137,-298
373,WESCO International,"WESCO International, Inc.",WCC,http://www.wesco.com,"Pittsburgh, PA",Wholesalers,NA,9000,7336,-2.4,101.6,-51.8,4491,2013
374,LifePoint Health,"LifePoint Health, Inc.",LPNT,http://www.lifepointhealth.net,"Brentwood, TN",Health Care,Health Care: Medical Facilities,47000,7274,20.9,121.9,-33,6319,2180
