"Date","USO"
2009-10-05,0.00864234760642169
2009-10-06,0.0099502763957986
2009-10-07,-0.0158730701731506
2009-10-08,0.0200222753065147
2009-10-09,0.0130861504907305
2009-10-12,0.0142626210979548
2009-10-13,0.012204908787607
2009-10-14,0.0120576402591013
2009-10-15,0.0336700068979536
2009-10-16,0.0135304685542472
2009-10-19,0.00766370809236827
2009-10-20,-0.00907750289879794
2009-10-21,0.0232731622498925
2009-10-22,0.00338734558977283
2009-10-23,-0.0135037614298589
2009-10-26,-0.019066218528477
2009-10-27,0.0114627208706026
2009-10-28,-0.0278393939393939
2009-10-29,0.0364927277367644
2009-10-30,-0.038630853856682
2009-11-02,0.0165310528992879
2009-11-03,0.0162621462030985
2009-11-04,0.00910888747190763
2009-11-05,-0.00463534985921688
2009-11-06,-0.02696073595492
2009-11-09,0.020151107804758
2009-11-10,-0.00222222222222235
2009-11-11,0.00346446424152447
2009-11-12,-0.0315659440583462
2009-11-13,-0.00381973516679412
2009-11-16,0.029908027349387
2009-11-17,0.00471578543768225
2009-11-18,0.0046936264822135
2009-11-19,-0.0248339820424875
2009-11-20,-0.00605148764498231
2009-11-23,-0.00101463729145801
2009-11-24,-0.020314854740608
2009-11-25,0.0238464995413945
2009-11-27,-0.0253164556962026
2009-11-30,0.0168831688311688
2009-12-01,0.0120050313151963
2009-12-02,-0.0196870020112822
2009-12-03,-0.00823892893923794
2009-12-04,-0.00493245067497416
2009-12-07,-0.021914947982523
2009-12-08,-0.0170713247761363
2009-12-09,-0.0265942755275047
2009-12-10,-0.00390295522450401
2009-12-11,-0.00699692135460395
2009-12-14,0.00281854565952666
2009-12-15,0.00983693030708643
2009-12-16,0.0225438908989701
2009-12-17,-0.0103429771179653
2009-12-18,0.00825079735283829
2009-12-21,-0.0136388434260775
2009-12-22,0.0110619745575222
2009-12-23,0.0322757376292193
2009-12-24,0.0121886321044711
2009-12-28,0.0172774864587044
2009-12-29,-0.000514693759271712
2009-12-30,0.00772397013388249
2009-12-31,0.00357690351499484
2010-01-04,0.0252036920876706
2010-01-05,0.00347653339955278
2010-01-06,0.0138579806978472
2010-01-07,-0.00610202572365082
2010-01-08,0.00515714623877339
2010-01-11,-0.00952843879794774
2010-01-12,-0.0224469654058469
2010-01-13,-0.0105980819934877
2010-01-14,-0.00382550379560076
2010-01-15,-0.0168970553789796
2010-01-19,0.0138020305311441
2010-01-20,-0.026714641664526
2010-01-21,-0.0171548434192359
2010-01-22,-0.0241676141693009
2010-01-25,0.0129334342322509
2010-01-26,-0.0084216514962876
2010-01-27,-0.0115067945205479
2010-01-28,0.00221723934494222
2010-01-29,-0.0143805586283184
2010-02-01,0.0303030872700081
2010-02-02,0.0220587684624516
2010-02-03,0.00319752206761326
2010-02-04,-0.049136863259662
2010-02-05,-0.0164804473877219
2010-02-08,-0.0034080943881879
2010-02-09,0.0319178968367055
2010-02-10,0.00828497675462514
2010-02-11,0.00739526197728058
2010-02-12,-0.012778630037483
2010-02-16,0.0407601200561796
2010-02-17,0.00476316473238536
2010-02-18,0.0200157750851782
2010-02-19,0.00929512006196753
2010-02-22,-0.00153494499872109
2010-02-23,-0.0179348454505468
2010-02-24,0.0172188877005537
2010-02-25,-0.0225699142051852
2010-02-26,0.0186302540375163
2010-03-01,-0.0121072127769192
2010-03-02,0.0117340553707461
2010-03-03,0.0154639952439175
2010-03-04,-0.00634517734288442
2010-03-05,0.017879845829893
2010-03-08,-0.00150557096640258
2010-03-09,-0.00603171636009747
2010-03-10,0.0088496335992323
2010-03-11,0.0037593231198334
2010-03-12,-0.0134831713728631
2010-03-15,-0.0172107323315988
2010-03-16,0.0247231251752189
2010-03-17,0.0110580293777827
2010-03-18,-0.00770574198359431
2010-03-19,-0.018035997897595
2010-03-22,0.00918367323511027
2010-03-23,0.00353892812085621
2010-03-24,-0.019143626721823
2010-03-25,-0.0010271443509795
2010-03-26,-0.00179948576866396
2010-03-29,0.0291011316455767
2010-03-30,-0.000250200206461493
2010-03-31,0.00851063808484009
2010-04-01,0.0235790761087349
2010-04-05,0.0201260417009681
2010-04-06,-0.00118849536486798
2010-04-07,-0.0118990956687292
2010-04-08,-0.00192680635838161
2010-04-09,-0.00651546830394467
2010-04-12,-0.00582943919501766
2010-04-13,-0.000977302711947181
2010-04-14,0.0212765718091605
2010-04-15,-0.00119729411864433
2010-04-16,-0.0266123477969876
2010-04-19,-0.0120688922201425
2010-04-20,0.00473692334238551
2010-04-21,-0.000744392078024569
2010-04-22,0.000744946610379937
2010-04-23,0.0161290822860816
2010-04-26,-0.0146520875542836
2010-04-27,-0.0242874609312248
2010-04-28,0.0152400816672615
2010-04-29,0.0267700768884143
2010-04-30,0.0070663009974099
2010-05-03,0.00314534221411367
2010-05-04,-0.0424505075361917
2010-05-05,-0.035012593576509
2010-05-06,-0.0352388923195276
2010-05-07,-0.017586526449852
2010-05-10,0.0253373443861926
2010-05-11,-0.0126242814934191
2010-05-12,0.000272089242224771
2010-05-13,-0.0174054664128366
2010-05-14,-0.0365347346655208
2010-05-17,-0.0267164600196363
2010-05-18,-0.0121015344716193
2010-05-19,0.00119501042142178
2010-05-20,-0.0390927209246626
2010-05-21,0.00217388192006585
2010-05-24,-0.00309891540130158
2010-05-25,-0.00994709418384165
2010-05-26,0.0232339089481948
2010-05-27,0.0527769561215095
2010-05-28,-0.00786942559401271
2010-06-01,-0.0252644234646173
2010-06-02,0.018384599156118
2010-06-03,0.0139093514676134
2010-06-04,-0.0461178660897763
2010-06-07,-0.00275397796817611
2010-06-08,0.0184105247008284
2010-06-09,0.0228985243416246
2010-06-10,0.0241531362546941
2010-06-11,-0.015530629853322
2010-06-14,0.00292147239263807
2010-06-15,0.0262160777036948
2010-06-16,0.00738013057053655
2010-06-17,-0.0098620169139465
2010-06-18,0.00768358018450699
2010-06-21,-0.00225919231855398
2010-06-22,-0.00934055990146843
2010-06-23,-0.0217142285714287
2010-06-24,0.00438075324878806
2010-06-25,0.0369293700764572
2010-06-28,-0.0126192091979808
2010-06-29,-0.0295370925741862
2010-06-30,-0.00614571297311739
2010-07-01,-0.0320965851618548
2010-07-02,-0.00821420773392789
2010-07-06,0.000306840509622042
2010-07-07,0.0318920873384825
2010-07-08,0.0172361951122617
2010-07-09,0.00321355536079482
2010-07-12,-0.0163075422248109
2010-07-13,0.0284192725997416
2010-07-14,-0.00230287839361665
2010-07-15,-0.00230807847663006
2010-07-16,-0.0121458061222786
2010-07-19,0.00878217213114785
2010-07-20,0.0104469242729808
2010-07-21,-0.0178058299827685
2010-07-22,0.0356724258575314
2010-07-23,-0.000846950923034995
2010-07-26,-0.00113029107460572
2010-07-27,-0.019236210423548
2010-07-28,-0.00894136192335526
2010-07-29,0.020372525600334
2010-07-30,0.0079862804339339
2010-08-02,0.0322580645161288
2010-08-03,0.0117872807017543
2010-08-04,-0.0002708751015984
2010-08-05,-0.00514913251224203
2010-08-06,-0.0138926181937516
2010-08-09,0.00911596659900638
2010-08-10,-0.0180673424053474
2010-08-11,-0.0315025656956389
2010-08-12,-0.0236040285777761
2010-08-13,-0.0038324589523856
2010-08-16,-0.00532701967070082
2010-08-17,0.00773573318251319
2010-08-18,-0.005609654727182
2010-08-19,-0.0127672209026128
2010-08-20,-0.00902252631578948
2010-08-23,-0.0157815169717294
2010-08-24,-0.0203515263644773
2010-08-25,0.0188857097891093
2010-08-26,0.00772320073287625
2010-08-27,0.029123268826587
2010-08-30,-0.0163836759011021
2010-08-31,-0.0333131435493641
2010-09-01,0.0322682017543858
2010-09-02,0.0133535049058118
2010-09-03,-0.00898469628585497
2010-09-07,-0.00967059534602599
2010-09-08,0.0112907842538907
2010-09-09,-0.00754375399950979
2010-09-10,0.0267558840606836
2010-09-13,0.007699111637548
2010-09-14,-0.00411401716467852
2010-09-15,-0.0118028035350489
2010-09-16,-0.0152284852058235
2010-09-17,-0.0100060036385687
2010-09-20,0.0174578549796107
2010-09-21,-0.017158307731538
2010-09-22,-0.00214395086407648
2010-09-23,0.00276230799494726
2010-09-24,0.0223447825126895
2010-09-27,-0.00479041887482534
2010-09-28,-0.00150430195521634
2010-09-29,0.0225971685024757
2010-09-30,0.026517413863212
2010-10-01,0.0226751148105624
2010-10-04,-0.00112267748743533
2010-10-05,0.0140488901376792
2010-10-06,0.00526458852867817
2010-10-07,-0.0226019851874856
2010-10-08,0.019458629990373
2010-10-11,-0.0152144943173171
2010-10-12,0.0014046068204836
2010-10-13,0.0143056934470858
2010-10-14,-0.00442477876106184
2010-10-15,-0.0147221944444443
2010-10-18,0.0228361425758064
2010-10-19,-0.0457552383063736
2010-10-20,0.0280185161183859
2010-10-21,-0.0207924135993257
2010-10-22,0.018364534769844
2010-10-25,0.00225409961938028
2010-10-26,0.00309249367444475
2010-10-27,-0.00728705156950671
2010-10-28,-0.000846950923034995
2010-10-29,-0.00621647375576373
2010-11-01,0.0181974136023551
2010-11-02,0.0128455455781753
2010-11-03,0.012958422939068
2010-11-04,0.0204137169072556
2010-11-05,0.00426780452025599
2010-11-08,-0.00318733050797726
2010-11-09,-0.0127897685262395
2010-11-10,0.0267207024755924
2010-11-11,-0.0052576497040574
2010-11-12,-0.0362050475687103
2010-11-15,0.000822566470453312
2010-11-16,-0.0287670958904109
2010-11-17,-0.0203103238276355
2010-11-18,0.022171033688454
2010-11-19,-0.00788729577464775
2010-11-22,-0.00482685960173601
2010-11-23,-0.0028530100671329
2010-11-24,0.0323319304053811
2010-11-26,-0.00304880803498842
2010-11-29,0.0225187094100996
2010-11-30,-0.0201195764034686
2010-12-01,0.0321864585963803
2010-12-02,0.0153225533515444
2010-12-03,0.0142970876356896
2010-12-06,-0.00234925600758917
2010-12-07,-0.0109890630301136
2010-12-08,0.00423280434478324
2010-12-09,-0.000526870403763757
2010-12-10,-0.00738004763785061
2010-12-13,0.0061072490706322
2010-12-14,0.000264001062655117
2010-12-15,0.00237467005938408
2010-12-16,-0.00579104997151603
2010-12-17,0.0010590680434206
2010-12-20,0.0063474740452929
2010-12-21,0.00630754287273438
2010-12-22,0.00914071535281513
2010-12-23,0.00879919795028972
2010-12-27,-0.0069266546947151
2010-12-28,0.00516664957805846
2010-12-29,-0.00231303006939076
2010-12-30,-0.0180319680577022
2010-12-31,0.0230850215919471
2011-01-03,0.00128202564102553
2011-01-04,-0.0248398725951312
2011-01-05,0.0115545687208736
2011-01-06,-0.0218068535825546
2011-01-07,-0.000265445859872648
2011-01-10,0.0132731623718165
2011-01-11,0.0186010751166401
2011-01-12,0.00282924375439175
2011-01-13,-0.0087201842154303
2011-01-14,0.00698566587396288
2011-01-18,-0.00488175770204313
2011-01-19,-0.00490573199070488
2011-01-20,-0.025168681235893
2011-01-21,-0.00159707213202021
2011-01-24,-0.0154624908271124
2011-01-25,-0.0178716490658001
2011-01-26,0.015991122139509
2011-01-27,-0.024694682480037
2011-01-28,0.045631692978066
2011-01-31,0.0274081677802998
2011-02-01,-0.0139860395238011
2011-02-02,0.00288941423693201
2011-02-03,-0.00235725510738594
2011-02-04,-0.019690207403518
2011-02-07,-0.0182110337439745
2011-02-08,-0.00054558101472979
2011-02-09,-0.0038209335103967
2011-02-10,0.00109591780821905
2011-02-11,-0.0134100160533657
2011-02-14,-0.00471561732914327
2011-02-15,-0.0136566885825894
2011-02-16,0.00395591986312271
2011-02-17,0.0149170282836204
2011-02-18,0.00831946732336464
2011-02-22,0.0585808839774233
2011-02-23,0.0340347345266441
2011-02-24,-0.020854221629503
2011-02-25,0.0182191168021781
2011-02-28,-0.0123488155241935
2011-03-01,0.0329165867036638
2011-03-02,0.022480212450593
2011-03-03,-0.00507366525908837
2011-03-04,0.0279262263234581
2011-03-07,0.000944885379405402
2011-03-08,-0.00141604912475923
2011-03-09,-0.00614516648203345
2011-03-10,-0.0154577173711704
2011-03-11,-0.0171498300893802
2011-03-14,0.00540675855017825
2011-03-15,-0.0371547543387923
2011-03-16,0.00736230026306917
2011-03-17,0.0254536038306452
2011-03-18,0.00688134693736431
2011-03-21,0.00390529646313653
2011-03-22,0.019450497946742
2011-03-23,0.00429289291676604
2011-03-24,-0.0014248871663527
2011-03-25,0.00309158152417544
2011-03-28,-0.0180180654338549
2011-03-29,0.00989869675995636
2011-03-30,-0.00406411646836646
2011-03-31,0.0225635621699474
2011-04-01,0.0133802823183231
2011-04-04,0.00208478119456945
2011-04-05,-0.00369856697635551
2011-04-06,0.00626452465264626
2011-04-07,0.0142956655359849
2011-04-08,0.0263696282623493
2011-04-11,-0.033444140268255
2011-04-12,-0.0307057752224056
2011-04-13,0.0106383217644994
2011-04-14,0.0123976374269006
2011-04-15,0.00993530522031683
2011-04-18,-0.0189887444289349
2011-04-19,0.0016324626484967
2011-04-20,0.0295692659005993
2011-04-21,0.00791494780834578
2011-04-25,-0.000897487098945549
2011-04-26,-0.00112281610426268
2011-04-27,0.0121402877697843
2011-04-28,-0.00422030208796098
2011-04-29,0.00713807686200862
2011-05-02,-0.00487269081405584
2011-05-03,-0.0189182728689071
2011-05-04,-0.0186026307349078
2011-05-05,-0.0910771655606643
2011-05-06,-0.0114445829094608
2011-05-09,0.0514535644829834
2011-05-10,0.00513831673937659
2011-05-11,-0.0421130456614875
2011-05-12,-0.00177888192014652
2011-05-13,0.00407331985930059
2011-05-16,-0.0235801476566974
2011-05-17,0.00103871727025262
2011-05-18,0.0246433469427587
2011-05-19,-0.0108860759493671
2011-05-20,0.0102380598925007
2011-05-23,-0.0253356973565823
2011-05-24,0.0210553152831994
2011-05-25,0.0165478873866571
2011-05-26,-0.0082645128975708
2011-05-27,0.00277780317059628
2011-05-31,0.0198942588741944
2011-06-01,-0.0241975308641974
2011-06-02,0.00404858299595134
2011-06-03,-0.000504032258064613
2011-06-06,-0.0166414523449319
2011-06-07,0.00128202564102553
2011-06-08,0.0204865306142517
2011-06-09,0.00727731529622666
2011-06-10,-0.0266566772958814
2011-06-13,-0.0207320706424365
2011-06-14,0.0219550455805042
2011-06-15,-0.0388745799935847
2011-06-16,-0.00425769003418364
2011-06-17,-0.0211116259279329
2011-06-20,0.00245700238992641
2011-06-21,0.0019063180308736
2011-06-22,0.00842612099956197
2011-06-23,-0.0293800554921861
2011-06-24,-0.0055539297725038
2011-06-27,-0.00474733301459551
2011-06-28,0.0218854944412314
2011-06-29,0.0222405833190875
2011-06-30,0.000268654311039507
2011-07-01,-0.00241675604636105
2011-07-05,0.0218034173995469
2011-07-06,-0.00184404641317304
2011-07-07,0.0190024285828034
2011-07-08,-0.0209790722357142
2011-07-11,-0.0134920109389421
2011-07-12,0.0171627509476335
2011-07-13,0.0110729765357236
2011-07-14,-0.0208604704490467
2011-07-15,0.0154461255777929
2011-07-18,-0.0141621029592943
2011-07-19,0.0175578611332801
2011-07-20,0.00392162091503279
2011-07-21,0.00833330685764033
2011-07-22,0.00542352775249144
2011-07-25,-0.00642178268687388
2011-07-26,0.00336093588417796
2011-07-27,-0.0216439056520508
2011-07-28,-0.00158022118566725
2011-07-29,-0.0129254022685307
2011-08-01,-0.00587912912234789
2011-08-02,-0.0215053488842648
2011-08-03,-0.014835191492572
2011-08-04,-0.0593976837870138
2011-08-05,0.00652241328194503
2011-08-08,-0.0718704249817252
2011-08-09,0.00349098698825756
2011-08-10,0.0050600883915215
2011-08-11,0.047828758721562
2011-08-12,-0.00210207213519742
2011-08-15,0.0297923863978335
2011-08-16,-0.0113968143951838
2011-08-17,0.00532060270052614
2011-08-18,-0.0673331118690451
2011-08-19,0.0126103408767446
2011-08-22,0.0186800130348697
2011-08-23,0.021393550690906
2011-08-24,-0.0101734296932035
2011-08-25,-0.00332530209641457
2011-08-26,0.00545953880923444
2011-08-29,0.0244342971683682
2011-08-30,0.0141342760345782
2011-08-31,0.00203249134821415
2011-09-01,-0.00115899745922909
2011-09-02,-0.0240789665193222
2011-09-06,-0.00148629612028228
2011-09-07,0.0327478118487645
2011-09-08,-0.00663015297290714
2011-09-09,-0.0177017126436946
2011-09-12,0.016838996563604
2011-09-13,0.0124927375068413
2011-09-14,-0.0146340897924871
2011-09-15,0.0075712871287128
2011-09-16,-0.0132947695546108
2011-09-19,-0.0248974231077161
2011-09-20,0.00420543694186137
2011-09-21,-0.0152558181274305
2011-09-22,-0.0543742135099765
2011-09-23,-0.00128490206504672
2011-09-26,0.0122225474429076
2011-09-27,0.0285986663043745
2011-09-28,-0.0345999083904822
2011-09-29,0.023039968
2011-09-30,-0.0462933702312597
2011-10-03,-0.0245982289275172
2011-10-04,0.00571620712844667
2011-10-05,0.0310932798395185
2011-10-06,0.0369649805447472
2011-10-07,0.00187620387742338
2011-10-10,0.0374532135626338
2011-10-11,-0.00691949416850202
2011-10-12,-0.00272644669654343
2011-10-13,-0.00820158008515059
2011-10-14,0.0373659088902965
2011-10-17,-0.0129908182164399
2011-10-18,0.0215376009572241
2011-10-19,-0.0245973924101088
2011-10-20,0.000600450297194577
2011-10-21,0.0156014392078343
2011-10-24,0.0451995004549188
2011-10-25,0.0118710567588736
2011-10-26,-0.0206703357729144
2011-10-27,0.0328008547404206
2011-10-28,-0.00497100262278405
2011-10-31,-0.00804876514151442
2011-11-01,-0.0151091485669194
2011-11-02,0.0133521871206765
2011-11-03,0.0182226531103253
2011-11-04,0.00385459801762122
2011-11-07,0.0172792379944937
2011-11-08,0.00916689134537596
2011-11-09,-0.0114881111407962
2011-11-10,0.0194594864864865
2011-11-11,0.0129904026248568
2011-11-14,-0.00915985368123162
2011-11-15,0.0150554407011243
2011-11-16,0.0236794171220402
2011-11-17,-0.0282155566853077
2011-11-18,-0.0107245618624117
2011-11-21,-0.00608143839238495
2011-11-22,0.00611864857674904
2011-11-23,-0.0174510840824962
2011-11-25,0
2011-11-28,0.0185682992465017
2011-11-29,0.018494082879476
2011-11-30,0.00596627771637537
2011-12-01,-0.00438365147972286
2011-12-02,0.0108779587962196
2011-12-05,-0.000512451973160299
2011-12-06,-0.000256293271278851
2011-12-07,-0.00487176923076926
2011-12-08,-0.0265396025112188
2011-12-09,0.0190577294615599
2011-12-12,-0.0161038701298701
2011-12-13,0.0192713828069855
2011-12-14,-0.0505050750969936
2011-12-15,-0.0144571467539552
2011-12-16,0.0038748684230594
2011-12-19,-0.00192994210090991
2011-12-20,0.0375690597356613
2011-12-21,0.0146432370968252
2011-12-22,0.00446071885434995
2011-12-23,0.00548597193014566
2011-12-27,0.0148090145591575
2011-12-28,-0.0184332048532204
2011-12-29,0.001825769431403
2011-12-30,-0.00781043998958608
2012-01-03,0.0414588810952801
2012-01-04,0.00201564630928819
2012-01-05,-0.0150867990947952
2012-01-06,0.00127656376188745
2012-01-09,-0.00356958175498268
2012-01-10,0.00665296792973558
2012-01-11,-0.0106762074224709
2012-01-12,-0.0220965324818362
2012-01-13,0.00262740402975803
2012-01-17,0.0165094601677149
2012-01-18,0.00103121935985517
2012-01-19,-0.0036055367702531
2012-01-20,-0.0235202900884025
2012-01-23,0.0161461094797808
2012-01-24,-0.00755407677921538
2012-01-25,0.00656168013447145
2012-01-26,0.000521538488737372
2012-01-27,-0.00182434198134851
2012-01-30,-0.00757182787393795
2012-01-31,-0.00499863220198016
2012-02-01,-0.0116340296139609
2012-02-02,-0.00668806830690027
2012-02-03,0.0123888765852713
2012-02-06,-0.00691667996807666
2012-02-07,0.0166085980922261
2012-02-08,0.00237154143948493
2012-02-09,0.007623580241231
2012-02-10,-0.00808771155294996
2012-02-13,0.0176222777485533
2012-02-14,0.00387699674016551
2012-02-15,0.00875386199794015
2012-02-16,0.00255229709035221
2012-02-17,0.011965402544944
2012-02-21,0.0208805534591194
2012-02-22,0.000246377513732021
2012-02-23,0.0192165311653116
2012-02-24,0.015470123651683
2012-02-27,-0.0197571539993885
2012-02-28,-0.0094705925206412
2012-02-29,0.00318698202532541
2012-03-01,0.0202835298281294
2012-03-02,-0.0234730538922155
2012-03-05,0.00490559234731425
2012-03-06,-0.0205028064314668
2012-03-07,0.0119611260413375
2012-03-08,0.00517111536145998
2012-03-09,0.00661440470357677
2012-03-12,-0.00949133609150654
2012-03-13,0.00319412768564797
2012-03-14,-0.0102866024841244
2012-03-15,-0.00321705023509034
2012-03-16,0.0186196628257116
2012-03-19,0.00633687561142771
2012-03-20,-0.0208283114354973
2012-03-21,0.00568884491714061
2012-03-22,-0.0127890063944908
2012-03-23,0.0137020431913812
2012-03-26,0.00196610965755983
2012-03-27,-0.00147169487368159
2012-03-28,-0.012773274693522
2012-03-29,-0.0223935810498528
2012-03-30,-0.00152713154677697
2012-04-02,0.0203925312261024
2012-04-03,-0.00924304294886447
2012-04-04,-0.020675743822491
2012-04-05,0.0108135427394438
2012-04-09,-0.00738657704465495
2012-04-10,-0.0118040284371561
2012-04-11,0.0129836412871276
2012-04-12,0.0110228408624886
2012-04-13,-0.0073528652979935
2012-04-16,0.000766232400192468
2012-04-17,0.0117406584992343
2012-04-18,-0.0148839559758819
2012-04-19,-0.00230473757502525
2012-04-20,0.0110369612689158
2012-04-23,-0.00913937570803203
2012-04-24,0.00358695884158244
2012-04-25,0.00612718948824043
2012-04-26,0.00304488708449635
2012-04-27,0.00227675189164578
2012-04-30,0.00151441195139856
2012-05-01,0.0118448084677421
2012-05-02,-0.00647579046197799
2012-05-03,-0.0265730014182253
2012-05-04,-0.0396600803677528
2012-05-07,-0.00643609529535805
2012-05-08,-0.00485829972626994
2012-05-09,-0.00949278571990186
2012-05-10,0.00246443044906886
2012-05-11,-0.00956031112919098
2012-05-14,-0.0179260076076123
2012-05-15,-0.00926711571841854
2012-05-16,-0.00651927456120382
2012-05-17,-0.000285249651505115
2012-05-18,-0.0174087038410757
2012-05-21,0.0209120534417659
2012-05-22,-0.0190612222440273
2012-05-23,-0.0113109048723896
2012-05-24,0.00498674097975949
2012-05-25,-0.00116745482588765
2012-05-29,0.000292197536756245
2012-05-30,-0.0353491089687407
2012-05-31,-0.0124166868564508
2012-06-01,-0.0361852488136998
2012-06-04,0.0104995227489659
2012-06-05,0
2012-06-06,0.0122796599496222
2012-06-07,-0.013374898079322
2012-06-08,0.00252206817534883
2012-06-11,-0.0345911331632431
2012-06-12,0.023452735392419
2012-06-13,-0.0101845957988542
2012-06-14,0.0202572347266881
2012-06-15,-0.00315162306965011
2012-06-18,-0.00980079069872875
2012-06-19,0.0114942528735631
2012-06-20,-0.0375631313131314
2012-06-21,-0.0337816005247622
2012-06-22,0.0217244067116229
2012-06-25,-0.00996681063122928
2012-06-26,0.000335570481059477
2012-06-27,0.0130829256317653
2012-06-28,-0.0231788402920914
2012-06-29,0.0789830508474576
