"Date","USO"
2012-07-02,-0.0125667609173735
2012-07-03,0.0480432389436845
2012-07-05,-0.00971463296037134
2012-07-06,-0.0315756907288686
2012-07-09,0.0183601772712885
2012-07-10,-0.0202050991734597
2012-07-11,0.0256980329949239
2012-07-12,-0.00402106377846811
2012-07-13,0.0149068007792919
2012-07-16,0.0134638616891065
2012-07-17,0.0078503021693932
2012-07-18,0.00928693800818037
2012-07-19,0.028198279257889
2012-07-20,-0.012702021151906
2012-07-23,-0.0350877475120541
2012-07-24,0.00454551515151524
2012-07-25,0.00180986414420126
2012-07-26,0.00602231273779896
2012-07-27,0.00778204130499849
2012-07-30,-0.0065339178220325
2012-07-31,-0.0230194611952329
2012-08-01,0.0149938188494492
2012-08-02,-0.0171842036288335
2012-08-03,0.0450920886559565
2012-08-06,0.0102729087173465
2012-08-07,0.0142359682879702
2012-08-08,-0.00114583213978792
2012-08-09,0.00172070552683401
2012-08-10,-0.00229035213283713
2012-08-13,-0.00545187979637773
2012-08-14,0.00750138488170804
2012-08-15,0.00773198784261098
2012-08-16,0.0105144078009209
2012-08-17,0.0109673787691964
2012-08-20,-0.00333794149268596
2012-08-21,0.00418637989470372
2012-08-22,0.00667040022234588
2012-08-23,-0.0127002481308601
2012-08-24,-0.00223708066202921
2012-08-27,-0.001961855381166
2012-08-28,0.00505475975695702
2012-08-29,-0.011455713566479
2012-08-30,-0.00339183144737609
2012-08-31,0.0178673010701815
2012-09-04,-0.0105879356530492
2012-09-05,0.00168972130046297
2012-09-06,-0.00955861681192027
2012-09-07,0.0184502128867443
2012-09-10,-0.000836203990072337
2012-09-11,0.00725252481185623
2012-09-12,-0.00193852113158344
2012-09-13,0.0130409818801061
2012-09-14,0.00903867483093257
2012-09-17,-0.0295874049945712
2012-09-18,-0.00503496503496503
2012-09-19,-0.0407647174585325
2012-09-20,0.011430217216595
2012-09-21,-0.000579426286840268
2012-09-24,-0.0115976218267542
2012-09-25,-0.00997359929598129
2012-09-26,-0.012148148148148
2012-09-27,0.0242952009598079
2012-09-28,-0.000878565102280238
2012-10-01,0.00381011148329757
2012-10-02,-0.00671532846715317
2012-10-03,-0.0414461787184012
2012-10-04,0.0407849726836869
2012-10-05,-0.0173836481256231
2012-10-08,-0.00389796125325093
2012-10-09,0.0288982230915644
2012-10-10,-0.00994733762434163
2012-10-11,0.0132979018912527
2012-10-12,-0.00845730509019227
2012-10-15,0
2012-10-16,0.00382355882352936
2012-10-17,-0.000879079962523344
2012-10-18,-0.000879706796463764
2012-10-19,-0.021426474904608
2012-10-22,-0.0131973005398921
2012-10-23,-0.0282675666706647
2012-10-24,-0.0106349706172966
2012-10-25,0.00474239660899123
2012-10-26,0.000314663300356788
2012-10-31,-0.00031456431851018
2012-11-01,0.00881057240998828
2012-11-02,-0.0221460067951963
2012-11-05,0.00829349282296654
2012-11-06,0.0300537794984568
2012-11-07,-0.0414619766135756
2012-11-08,0.00288369121703602
2012-11-09,0.0137380515571264
2012-11-12,-0.00441222817522846
2012-11-13,-0.00569800569800571
2012-11-14,0.0114613180515759
2012-11-15,-0.00881334592382754
2012-11-16,0.0139726897427754
2012-11-19,0.0231756341998122
2012-11-20,-0.0220384770149052
2012-11-21,0.00532075100717533
2012-11-23,0.00622668138937366
2012-11-26,-0.00402230816831683
2012-11-27,-0.00652373428156983
2012-11-28,-0.00594118198874294
2012-11-29,0.0119533497340878
2012-11-30,0.012123190060503
2012-12-03,0.00122840905318156
2012-12-04,-0.00613484700213784
2012-12-05,-0.00555558607681561
2012-12-06,-0.0173805394978108
2012-12-07,-0.00410609602021483
2012-12-10,-0.00444027895844334
2012-12-11,0.0025485824322582
2012-12-12,0.00985071527965409
2012-12-13,-0.00629329747346452
2012-12-14,0.00728305889803682
2012-12-17,0.00628729978897513
2012-12-18,0.00531090317468919
2012-12-19,0.0152267868241143
2012-12-20,0.0018366086217696
2012-12-21,-0.0113045829514207
2012-12-24,-0.00370825081247683
2012-12-26,0.0282258047006325
2012-12-27,0.00120654593022351
2012-12-28,-0.0045193734413792
2012-12-31,0.00998783262748693
2013-01-02,0.0134851966881988
2013-01-03,-0.00236540508574823
2013-01-04,0.00414934770898956
2013-01-07,0.00118054896161301
2013-01-08,0.00117927483368385
2013-01-09,-0.002355653779613
2013-01-10,0.00855953339552729
2013-01-11,-0.00321911051911683
2013-01-14,0.00645913075575066
2013-01-15,-0.00845965602274379
2013-01-16,0.00853183239000699
2013-01-17,0.0113768673097103
2013-01-18,0.00288439589757128
2013-01-22,0.0069024446361805
2013-01-23,-0.0114252220180077
2013-01-24,0.00433392070690797
2013-01-25,0.000575402794902091
2013-01-28,0.00460034515814689
2013-01-29,0.0100172298230459
2013-01-30,0.00566735603096191
2013-01-31,-0.00591724396070759
2013-02-01,0.00198409869569449
2013-02-04,-0.016124442213547
2013-02-05,0.00718803930960443
2013-02-06,0.000285526699558281
2013-02-07,-0.0102740008483446
2013-02-08,0.000576730103806211
2013-02-11,0.0121036884119974
2013-02-12,0.00455580878575756
2013-02-13,-0.00255102048047096
2013-02-14,0.00227340159913059
2013-02-15,-0.0155939608732634
2013-02-19,0.00691238459353727
2013-02-20,-0.0225972832550712
2013-02-21,-0.0216563665002263
2013-02-22,0.00508519294047272
2013-02-25,-0.0116071137861377
2013-02-26,0.003613459910071
2013-02-27,0.00210020989497695
2013-02-28,-0.0101796700491216
2013-03-01,-0.00967934030008055
2013-03-04,-0.0103848497015974
2013-03-05,0.00895052413885655
2013-03-06,-0.00458849815198847
2013-03-07,0.0122925011588046
2013-03-08,0.00333940508012764
2013-03-11,-0.000302511355598001
2013-03-12,0.00665850464108653
2013-03-13,-0.00210460024681913
2013-03-14,0.00692976821120128
2013-03-15,0.00538599673165741
2013-03-18,0.00148821437429847
2013-03-19,-0.0172363139829829
2013-03-20,0.0114908073782884
2013-03-21,-0.011958205920532
2013-03-22,0.0169440852328013
2013-03-25,0.0071406424534175
2013-03-26,0.0177253481669335
2013-03-27,0.00290269948032806
2013-03-28,0.00578874112268424
2013-04-01,-0.00201438848920865
2013-04-02,-0.000864994232987248
2013-04-03,-0.0256855396429703
2013-04-04,-0.0109596866682279
2013-04-05,-0.00329439961947908
2013-04-08,0.006310186487686
2013-04-09,0.00447885909352896
2013-04-10,0.00564812739738785
2013-04-11,-0.0109371261639298
2013-04-12,-0.0277943821815418
2013-04-15,-0.0319704590215326
2013-04-16,0.00857415052397603
2013-04-17,-0.0236146095717884
2013-04-18,0.0203159948403739
2013-04-19,-0.00790139089448139
2013-04-22,0.0136986624306679
2013-04-23,0.00125710245128841
2013-04-24,0.0251098234428806
2013-04-25,0.0180649112063687
2013-04-26,-0.0039098045112782
2013-04-29,0.0147947468235128
2013-04-30,-0.0133889017141059
2013-05-01,-0.0232207780458382
2013-05-02,0.0339611927743497
2013-05-03,0.0155269026260436
2013-05-06,0.00382243480284816
2013-05-07,-0.00380787943198246
2013-05-08,0.0114673338116631
2013-05-09,-0.00668616240196729
2013-05-10,-0.000877933911497375
2013-05-13,-0.00820146479793415
2013-05-14,-0.00886001155168292
2013-05-15,0.00148986884714319
2013-05-16,0.00773573318251319
2013-05-17,0.0100383823453907
2013-05-20,0.00672318055314758
2013-05-21,-0.00958182373930971
2013-05-22,-0.0190560533844603
2013-05-23,0.00239097436912639
2013-05-24,-0.00506863431518667
2013-05-28,0.0125862155404919
2013-05-29,-0.0204203308546809
2013-05-30,0.00453178275116506
2013-05-31,-0.019248090225564
2013-06-03,0.0168659608443433
2013-06-04,0.00120630277442713
2013-06-05,0.00180713849978509
2013-06-06,0.0108238431042598
2013-06-07,0.0160618981577005
2013-06-10,-0.00468384074941441
2013-06-11,-0.00617644117647065
2013-06-12,0.00710263370516029
2013-06-13,0.00881583922467954
2013-06-14,0.0119429063825862
2013-06-17,0.000575590064733067
2013-06-18,0.00575376903071168
2013-06-19,-0.00514874156603973
2013-06-20,-0.0330649233198654
2013-06-21,-0.0118941715166765
2013-06-24,0.0123382184772798
2013-06-25,0.00297274087314903
2013-06-26,0.00177821566222791
2013-06-27,0.0156805625940994
2013-06-28,-0.00436941425170911
2013-07-01,0.0143358104154476
2013-07-02,0.0155754551817398
2013-07-03,0.0178926730443816
2013-07-05,0.0200893136160714
2013-07-08,-0.00410287187902436
2013-07-09,0.00988739357319446
2013-07-10,0.017949415284199
2013-07-11,-0.0112209991985038
2013-07-12,0.0148609302815956
2013-07-15,0.00292856754716264
2013-07-16,-0.00504374860864087
2013-07-17,0.00853786019210245
2013-07-18,0.0142857411186705
2013-07-19,0.00286909233176824
2013-07-22,-0.0137842129054822
2013-07-23,0.00448317534193965
2013-07-24,-0.0181149383040169
2013-07-25,0.0048128339672282
2013-07-26,-0.00984574189219034
2013-07-29,-0.00214990599704135
2013-07-30,-0.0123889843148671
2013-07-31,0.0188165540668968
2013-08-01,0.0243575742944977
2013-08-02,-0.00862296838254517
2013-08-05,-0.00289923571162987
2013-08-06,-0.00978067619451872
2013-08-07,-0.0120128406837384
2013-08-08,-0.00459329935656849
2013-08-09,0.020358306188925
2013-08-12,0.0045224261771748
2013-08-13,0.0037077332472315
2013-08-14,0.00501313957714311
2013-08-15,0.00393809398792322
2013-08-16,0.00418410019957638
2013-08-19,-0.00598968718803716
2013-08-20,-0.0170290289247591
2013-08-21,-0.00932841151385932
2013-08-22,0.00995434543741425
2013-08-23,0.0109216832466255
2013-08-26,0.000263451903466327
2013-08-27,0.0239726033712486
2013-08-28,0.00540270145106003
2013-08-29,-0.0127942675130877
2013-08-30,-0.00259206829486436
2013-09-03,0.00727645530145549
2013-09-04,-0.0108358622722323
2013-09-05,0.00912882107459567
2013-09-06,0.0173171883514394
2013-09-09,-0.0106707822492178
2013-09-10,-0.0154082952082253
2013-09-11,0.00365153886280623
2013-09-12,0.0101351091476092
2013-09-13,-0.000514561371612099
2013-09-16,-0.0190475428081104
2013-09-17,-0.0097087113694907
2013-09-18,0.0249072058872706
2013-09-19,-0.0155118407445708
2013-09-20,-0.00814080839596587
2013-09-23,-0.013238019592269
2013-09-24,-0.00134153474644483
2013-09-25,-0.00913487347837538
2013-09-26,0.00542302046033027
2013-09-27,-0.00323632668628215
2013-09-30,-0.00297621761299305
2013-10-01,-0.00461324312690603
2013-10-02,0.0201744274809161
2013-10-03,-0.00748260328608241
2013-10-04,0.00457732914855491
2013-10-07,-0.00455647267337245
2013-10-08,0.00457732914855491
2013-10-09,-0.0203699270873779
2013-10-10,0.015047852668888
2013-10-11,-0.00943390886436168
2013-10-14,0.00326527891156458
2013-10-15,-0.0108488747178972
2013-10-16,0.0123388260943562
2013-10-17,-0.0146261383871148
2013-10-18,0.0019241340867473
2013-10-21,-0.0139918240331461
2013-10-22,-0.0147467728087584
2013-10-23,-0.0129906523580908
2013-10-24,0.00114452071117244
2013-10-25,0.00943120837775324
2013-10-28,0.00651186296715744
2013-10-29,-0.00393808731190126
2013-10-30,-0.0158147980796385
2013-10-31,-0.00459107630364852
2013-11-01,-0.0161429234979222
2013-11-04,-0.00263697618995096
2013-11-05,-0.0108696530296811
2013-11-06,0.0154440460614225
2013-11-07,-0.00643457170033834
2013-11-08,0.00117742121938713
2013-11-11,0.00735077961486508
2013-11-12,-0.0180968778807284
2013-11-13,0.00772898358290663
2013-11-14,0.000884896702955995
2013-11-15,-0.00147359269083402
2013-11-18,-0.00767420284314635
2013-11-19,0.00297447956497576
2013-11-20,-0.00266903906675453
2013-11-21,0.0160570021987212
2013-11-22,-0.00380441930374131
2013-11-25,-0.00646301391119219
2013-11-26,-0.00384390892962749
2013-11-27,-0.0148411996094152
2013-11-29,0.00813498066089124
2013-12-02,0.00657504502615192
2013-12-03,0.0246436460807602
2013-12-04,0.0107216175439939
2013-12-05,0.0014334575277104
2013-12-06,0.00343541368451183
2013-12-09,-0.00399426544919457
2013-12-10,0.011458063592094
2013-12-11,-0.00934582244843329
2013-12-12,-0.00028584905660356
2013-12-13,-0.00943671691630776
2013-12-16,0.00866050833315546
2013-12-17,-0.00200343451641194
2013-12-18,0.00458847159703102
2013-12-19,0.00827864711043813
2013-12-20,0.00453001132502817
2013-12-23,-0.00338215896279592
2013-12-24,0.0036764987648048
2013-12-26,0.00450831194655898
2013-12-27,0.00532953686790827
2013-12-30,-0.00864958147321448
2013-12-31,-0.00591047019168212
2014-01-02,-0.0308607021517555
2014-01-03,-0.0140227870289219
2014-01-06,-0.0053333333333333
2014-01-07,0.000297944593387056
2014-01-08,-0.012507503722007
2014-01-09,-0.00241248492159218
2014-01-10,0.00332518117743774
2014-01-13,-0.0114491717821383
2014-01-14,0.00701005769551788
2014-01-15,0.0220944000576757
2014-01-16,-0.00355339058335813
2014-01-17,0.0011886180571401
2014-01-21,0.00890480881284672
2014-01-22,0.0167696077217061
2014-01-23,0.00462962949567047
2014-01-24,-0.00403222914653723
2014-01-27,-0.0101215147413816
2014-01-28,0.0134384750219108
2014-01-29,0.00115309890899673
2014-01-30,0.0063346098473942
2014-01-31,-0.0042919025953676
2014-02-03,-0.00804594850706741
2014-02-04,0.00637317497103118
2014-02-05,-0.000863644164441735
2014-02-06,0.0054740134103719
2014-02-07,0.0212033512204384
2014-02-10,-0.000280527505065353
2014-02-11,0.000280606222828883
2014-02-12,0.0044893379486346
2014-02-13,0.0019553073171874
2014-02-14,0.00111516590786631
2014-02-18,0.0208855472013367
2014-02-19,0.00654669939989105
2014-02-20,-0.000542032490946753
2014-02-21,-0.00515189790802884
2014-02-24,0.00272559287886587
2014-02-25,-0.00543628688675468
2014-02-26,0.00437277944793646
2014-02-27,-0.00163268027210883
2014-02-28,0.00136285095020017
2014-03-03,0.0212302111469675
2014-03-04,-0.0122601012793178
2014-03-05,-0.0221262541250337
2014-03-06,0.00910590457472948
2014-03-07,0.00574238446814324
2014-03-10,-0.0130505713173075
2014-03-11,-0.0134985678649743
2014-03-12,-0.0128456572788144
2014-03-13,-0.000282828870315499
2014-03-14,0.00537631578947351
2014-03-17,-0.0106951030311032
2014-03-18,0.0122332852214346
2014-03-19,0.00365365353267832
2014-03-20,-0.00364035294428333
2014-03-21,0.0073074194880598
2014-03-24,-0.000558035714285809
2014-03-25,-0.00139586823003901
2014-03-26,0.00894604417109313
2014-03-27,0.0113604876697144
2014-03-28,0.00328764383561642
2014-03-31,-0.000819197182391984
2014-04-01,-0.0207706477179558
2014-04-02,-0.000837370871483611
2014-04-03,0.00949720696919587
2014-04-04,0.00802437764317587
2014-04-07,-0.00411751303870445
2014-04-08,0.0170893885636547
2014-04-09,0.00867205915056601
2014-04-10,-0.000537345498728081
2014-04-11,-0.000537661275869294
2014-04-14,0.00537926304464764
2014-04-15,0.000267469227729578
2014-04-16,0.00240708752091678
2014-04-17,0.00480256136606183
2014-04-21,-0.000531093998937693
2014-04-22,-0.0170031619820182
2014-04-23,-0.00243243243243252
2014-04-24,0.00379298293145491
2014-04-25,-0.0121457763062288
2014-04-28,0.00300549196751332
2014-04-29,0.000272459827634464
2014-04-30,-0.0108932731238216
2014-05-01,-0.00440528634361248
2014-05-02,0.00359516039823005
2014-05-05,-0.00413342507210168
2014-05-06,0.00138350861603498
2014-05-07,0.011329069116581
2014-05-08,-0.00300535535548396
2014-05-09,-0.0024664290234897
2014-05-12,0.00521972498792733
2014-05-13,0.012298469527193
2014-05-14,0.00377967052430694
2014-05-15,-0.00376543840774624
2014-05-16,0.0051295624965022
2014-05-19,0.00402903572387858
2014-05-20,0.00374529149959102
2014-05-21,0.0122601279317696
2014-05-22,0.000789836756187601
2014-05-23,0.00447256008800623
2014-05-27,-0.00104769512833935
2014-05-28,-0.0120608026235135
2014-05-29,0.00610403397027603
2014-05-30,-0.00606700079134781
2014-06-02,-0.00398091825902347
2014-06-03,0.00293098862059682
2014-06-04,-0.00345379924159939
2014-06-05,0.00106640901447119
2014-06-06,0.00159792281219495
2014-06-09,0.0151555167467292
2014-06-10,0.00261914614981662
2014-06-11,-0.000783672956731207
2014-06-12,0.0216993986928105
2014-06-13,0.0010234646354419
2014-06-16,0.00127809307970583
2014-06-17,-0.00459525170259145
2014-06-18,0.000512849422269923
2014-06-19,0.00307621138560421
2014-06-20,0.00485558382684426
2014-06-23,-0.00406917599186174
2014-06-24,-0.00178753830439204
2014-06-25,0.00511642363775877
2014-06-26,-0.00814456584004652
2014-06-27,0.000256581979559023
2014-06-30,-0.00256539250897891
2014-07-01,-0.000514403278950581
2014-07-02,-0.0118373388616226
2014-07-03,-0.00390630187988017
2014-07-07,-0.00209155555555551
2014-07-08,0.000262038263664666
2014-07-09,-0.0128339706652698
2014-07-10,0.00557184944472944
2014-07-11,-0.0195251177031601
2014-07-14,0.00430570505920347
2014-07-15,-0.0117898981779206
2014-07-16,0.0116594356925315
2014-07-17,0.0139373086588768
2014-07-18,-0.0029077714561051
2014-07-21,0.0100741513766132
2014-07-22,-0.00393692934052126
2014-07-23,0.00553357034167123
2014-07-24,-0.0089098532494758
2014-07-25,-0.00132205182443146
2014-07-28,-0.00344191157002915
2014-07-29,-0.00664187052714849
2014-07-30,-0.0125702330187279
2014-07-31,-0.0162513009886945
2014-08-01,-0.00357932268722472
2014-08-04,0.00801329118577754
2014-08-05,-0.00877192982456143
2014-08-06,-0.0058074944690264
2014-08-07,0.00584141847450836
2014-08-08,-0.00110622234513269
2014-08-11,0.00276860472781304
2014-08-12,-0.00635005504279273
2014-08-13,0.000833509261822352
2014-08-14,-0.0252637146029985
2014-08-15,0.00939897438339576
2014-08-18,-0.010722291498936
2014-08-19,-0.00998294324064608
2014-08-20,0.00432157892024132
2014-08-21,0.00659779097539337
2014-08-22,-0.00370478768880023
2014-08-25,-0.00257437078301981
2014-08-26,0.00487530842774042
2014-08-27,-0.000285445197333201
2014-08-28,0.00827864711043813
2014-08-29,0.0124574745186863
2014-09-02,-0.0271251972665101
2014-09-03,0.0218452997457517
2014-09-04,-0.00703234900231642
2014-09-05,-0.0113313600943727
2014-09-08,-0.00573068735067694
2014-09-09,-0.00230553307476855
2014-09-10,-0.0103986427036002
2014-09-11,0.0125511098979048
2014-09-12,-0.00893623548389266
2014-09-15,0.0052356019419546
2014-09-16,0.0199652482648944
2014-09-17,-0.00680856737588642
2014-09-18,-0.0111396464518508
2014-09-19,-0.00144422303420633
2014-09-22,-0.0109922186867226
2014-09-23,0.0073120797692916
2014-09-24,0.0162601921097616
2014-09-25,-0.00485708571428567
2014-09-26,0.00947453290413236
2014-09-29,0.0102389078498295
2014-09-30,-0.0312500000000002
2014-10-01,-0.00755588491717507
2014-10-02,0.00644207868567626
2014-10-03,-0.017457056079635
2014-10-06,0.00799529167900492
2014-10-07,-0.0176263802107408
2014-10-08,-0.0131578652260127
2014-10-09,-0.0269696666666668
2014-10-10,0.00217997501775224
2014-10-13,-0.00590428837787449
2014-10-14,-0.0356361362925913
2014-10-15,-0.00583468395461917
2014-10-16,0.0140202151940005
2014-10-17,0.00482315112540199
2014-10-20,-0.00352003200000006
2014-10-21,0.0051380862279411
2014-10-22,-0.0239616621074014
2014-10-23,0.0166939448999655
2014-10-24,-0.00579523521555814
2014-10-27,-0.0077720209770733
2014-10-28,0.00587470645805177
2014-10-29,0.0133030499675535
2014-10-30,-0.0150496317643292
2014-10-31,-0.00422630039011707
2014-11-03,-0.0284034942345248
2014-11-04,-0.0154570228494624
2014-11-05,0.0221843693578283
2014-11-06,-0.0116861765714131
2014-11-07,0.00540540540540535
2014-11-10,-0.0141129032258065
2014-11-11,0.00272665303340158
2014-11-12,-0.00951736913664181
2014-11-13,-0.0291694587909903
2014-11-14,0.0190879809442213
2014-11-17,-0.00520291363163372
2014-11-18,-0.0167363668061367
2014-11-19,0.00177301412152442
2014-11-20,0.0169911504424778
2014-11-21,0.0128785241907414
2014-11-24,-0.0123711340206186
2014-11-25,-0.0247042101600556
2014-11-26,-0.00463792348776582
2014-11-28,-0.0831541218637993
2014-12-01,0.0289288506645817
2014-12-02,-0.0281155015197569
2014-12-03,0
2014-12-04,-0.00938232994526966
2014-12-05,-0.0149960931333859
2014-12-08,-0.0420672693135925
2014-12-09,0.0121288582183188
2014-12-10,-0.038016527354689
2014-12-11,-0.0257732377245172
2014-12-12,-0.033068783068783
2014-12-15,-0.0396717282261742
2014-12-16,0.0113960119371326
2014-12-17,0.00187798130882544
2014-12-18,-0.028116213683224
2014-12-19,0.0588234811957571
2014-12-22,-0.0473587908633328
2014-12-23,0.0305926864244741
2014-12-24,-0.0236549176092263
2014-12-26,-0.0128265089228746
2014-12-29,-0.0230992289172651
2014-12-30,-0.000492512339532625
2014-12-31,0.00344997518728563
2015-01-02,-0.0230845764693234
2015-01-05,-0.0553040751786865
2015-01-06,-0.039382754689582
2015-01-07,0.0177286436414761
2015-01-08,0.00979847524232591
2015-01-09,-0.0145551490326227
2015-01-12,-0.0475930499128527
2015-01-13,0.0120620907524411
2015-01-14,0.0368898389960364
2015-01-15,-0.0448822660098521
2015-01-16,0.0504297392303874
2015-01-20,-0.0463720676486633
2015-01-21,0.0165903890160182
2015-01-22,-0.020258863252673
2015-01-23,-0.0235496840896037
2015-01-26,-0.00764700000000007
2015-01-27,0.0201539999908715
2015-01-28,-0.0377687412997525
2015-01-29,0.00724643763565425
2015-01-30,0.0683453237410072
2015-02-02,0.0448934343434342
2015-02-03,0.0537056899191359
2015-02-04,-0.0682976519725967
2015-02-05,0.0410284441450524
2015-02-06,0.0231212809710311
2015-02-09,0.015408372645525
2015-02-10,-0.041982751643905
2015-02-11,-0.0227033250948613
2015-02-12,0.0361966504592111
2015-02-13,0.0229406152241918
2015-02-17,0.00866462748906094
2015-02-18,-0.0267812518048887
2015-02-19,-0.00830737279335414
2015-02-20,-0.0235602094240839
2015-02-23,-0.0289543699731902
2015-02-24,-0.00386526759440819
2015-02-25,0.0338136899216357
2015-02-26,-0.0332439142091153
2015-02-27,0.00388236251345764
2015-03-02,0.0121546961325967
2015-03-03,0.00927947598253276
2015-03-04,0.028123309897242
2015-03-05,-0.0157812204103105
2015-03-06,-0.0251202044425551
2015-03-09,0.00603070175438614
2015-03-10,-0.0239782016348774
2015-03-11,-0.00781686208821886
2015-03-12,-0.0185705683736636
2015-03-13,-0.0366973602811146
2015-03-16,-0.0267856563562889
2015-03-17,-0.0238532110091744
2015-03-18,0.050125313283208
2015-03-19,-0.0405727923627687
2015-03-20,0.021766169154229
2015-03-23,0.0213025562994522
2015-03-24,0.000595947521099705
2015-03-25,0.0339487770131759
2015-03-26,0.0489630156127294
